<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <title>
   manteblog
  </title>
  <link href="http://www.mantellini.it/wp-content/themes/DarkZen/style.css" media="screen" rel="stylesheet" type="text/css"/>
        <a href="http://www.mantellini.it/altre-cose/">
         altre cose
        </a>
       </li>
      </ul>
     </div>
    </ul>
    <div id="rsslink">
     <a href="http://www.mantellini.it/comments/feed/">
      Commenti
     </a>
     <a href="http://www.mantellini.it/feed/">
      Post
     </a>
    </div>
    <p>
    </p>
   </div>
   <div id="header">
    <div class="headleft">
     <a href="http://www.mantellini.it">
      <img alt="manteblog, il weblog di massimo mantellini" border="0" src="http://www.mantellini.it/wp-content/themes/DarkZen/images/header_title.png" title="manteblog, il weblog di massimo mantellini"/>
     </a>
    </div>
   </div>
   <div id="page">
    <div id="mainarea">
     <div id="contentarea">
      <div class="post">
       <div class="posttop">
        <div class="dateicon">
         <div class="day">
          23
         </div>
         <div class="month">
          Giu
         </div>
        </div>
        <div class="title">
         <div class="thetitle">
          <a href="http://www.mantellini.it/2018/06/23/la-linea-fra-la-fame-e-il-furore/" rel="bookmark" title="Permanent Link to La linea fra la fame e il furore">
           La linea fra la fame e il furore
          </a>
         </div>
        </div>
       </div>
       <div class="entry">
        <p>
         I ricchi sono terrorizzati dalla loro miseria. Individui che non avevano mai provato la fame, ora vedono gli occhi degli affamati. Individui che non avevano mai provato desideri intensi per qualche cosa, vedono ora l’ardente brama che divampa negli occhi dei profughi. Ed ecco gli abitanti delle città e della pigra campagna suburbana organizzarsi a difesa, dinanzi all’imperioso bisogno di rassicurare sé stessi di essere loro i buoni e i cattivi gli invasori, come è buona regola che l’uomo pensi e faccia prima della lotta. Dicono: vedi come sono sudici, ignoranti, questi maledetti Okies. Pervertiti, maniaci sessuali. Ladri tutti dal primo all’ultimo. E’ gente che ruba per istinto, perché non ha il senso della proprietà. Ed è giustificata, se vogliamo, quest’ultima accusa; perché come potrebbe, chi nulla possiede, avere la coscienza angosciosa del possesso? E dicono: vedi come son lerci, questi maledetti Okies; ci appestano tutto il paese. Nelle nostre scuole non ce li vogliamo, perdio. Sono degli stranieri. Ti piacerebbe veder tua sorella parlare con uno di questi pezzenti? E così le popolazioni locali si foggiano un carattere improntato a sentimenti di barbarie. Formano squadre e centurie, e le armano di clave, di gas, di fucili. Il paese è nostro. Guai, se lasciamo questi maledetti Okies prenderci la mano. E gli uomini che vengono armati non sono proprietari, ma si persuadono di esserlo; gli impiegatucci che maneggiano le armi non possiedono nulla, e i piccoli commercianti che brandiscono le clave possiedono solo debiti. Ma il debito è pur qualche cosa, l’impiego è pur qualche cosa. L’impiegatuccio pensa: io guadagno quindici dollari la settimana; mettiamo che un maledetto Okie si contenti di dodici, cosa succede? E il piccolo commerciante pensa: come faccio a sostenere la concorrenza di chi non ha debiti? E i nomadi defluiscono lungo le strade, e la loro indigenza e la loro fame sono visibili nei loro occhi. Non hanno sistema, non ragionano. Dove c’è lavoro per uno, accorrono in cento. Se quell’uno guadagna trenta cents, io mi contento di venticinque. Se quello ne prende venticinque, io lo faccio per venti. No, prendete me, io ho fame, posso farlo per quindici. Io ho bambini, ho i bambini che han fame! io lavoro per niente; per il solo mantenimento. Li vedeste, i miei bambini! Pustole in tutto il corpo, deboli che non stanno in piedi. Mi lasciate portar via un po’ di frutta, di quella a terra, abbattuta dal vento, e mi date un po’ di carne per fare il brodo ai miei bambini, e io non chiedo altro. E questo, per taluno, è un bene, perché fa calar le paghe mantenendo invariati i prezzi. I grandi proprietari giubilano, e fanno stampare altre migliaia di prospettini di propaganda per attirare altre ondate di straccioni. E le paghe continuano a calare, e i prezzi restano invariati. Così tra poco riavremo finalmente la schiavitù. E le strade sono affollate di gente avida di lavoro, ma avida al punto da esser disposta ad assassinare pur di trovarne. E le banche e le società si scavano la fossa con le proprie mani, ma non lo sanno. I campi sono fecondi, e sulle strade circola l’umanità affamata. I granai sono pieni, e i bimbi dei poveri crescono rachitici e pieni di pustole. Le grandi società non sanno che la linea di demarcazione tra fame e furore è sottile come un capello. E il denaro che potrebbe andare in salari va in gas, in esplosivi, in fucili, in spie, in polizie e in liste nere.
        </p>
        <p>
        </p>
        <p>
         (J. Steinbeck, Furore)
        </p>
        <p>
        </p>
        <p>
         (via massimo morelli su FB)
        </p>
        <p>
        </p>
        <div class="sharedaddy sd-sharing-enabled">
         <div class="robots-nocontent sd-block sd-social sd-social-icon-text sd-sharing">
          <div class="sd-content">
           <ul>
            <li class="share-facebook">
             <a class="share-facebook sd-button share-icon" data-shared="sharing-facebook-37500" href="http://www.mantellini.it/2018/06/23/la-linea-fra-la-fame-e-il-furore/?share=facebook" rel="nofollow" target="_blank" title="Fai clic per condividere su Facebook">
              <span>
               Facebook
              </span>
             </a>
            </li>
            <li class="share-twitter">
             <a class="share-twitter sd-button share-icon" data-shared="sharing-twitter-37500" href="http://www.mantellini.it/2018/06/23/la-linea-fra-la-fame-e-il-furore/?share=twitter" rel="nofollow" target="_blank" title="Fai clic qui per condividere su Twitter">
              <span>
               Twitter
              </span>
             </a>
            </li>
            <li class="share-jetpack-whatsapp">
             <a class="share-jetpack-whatsapp sd-button share-icon" data-shared="" href="whatsapp://send?text=La%20linea%20fra%20la%20fame%20e%20il%20furore http%3A%2F%2Fwww.mantellini.it%2F2018%2F06%2F23%2Fla-linea-fra-la-fame-e-il-furore%2F" rel="nofollow" target="_blank" title="Fai clic per condividere su WhatsApp">
              <span>
               WhatsApp
              </span>
             </a>
            </li>
            <li class="share-email">
             <a class="share-email sd-button share-icon" data-shared="" href="http://www.mantellini.it/2018/06/23/la-linea-fra-la-fame-e-il-furore/?share=email" rel="nofollow" target="_blank" title="Fai clic qui per inviare l'articolo via mail ad un amico">
              <span>
               E-mail
              </span>
             </a>
            </li>
            <li class="share-end">
            </li>
           </ul>
          </div>
         </div>
        </div>
        <div class="postbottom">
         <a class="commentslink" href="http://www.mantellini.it/2018/06/23/la-linea-fra-la-fame-e-il-furore/#comments">
          5 Commenti
         </a>
        </div>
       </div>
      </div>
      <rdf:rdf xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
       <rdf:description dc:identifier="http://www.mantellini.it/2018/06/23/la-linea-fra-la-fame-e-il-furore/" dc:title="La linea fra la fame e il furore" rdf:about="http://www.mantellini.it/2018/06/23/la-linea-fra-la-fame-e-il-furore/" trackback:ping="http://www.mantellini.it/2018/06/23/la-linea-fra-la-fame-e-il-furore/trackback/">
       </rdf:description>
      </rdf:rdf>
      <div class="post">
       <div class="posttop">
        <div class="dateicon">
         <div class="day">
          18
         </div>
         <div class="month">
          Giu
         </div>
        </div>
        <div class="title">
         <div class="thetitle">
          <a href="http://www.mantellini.it/2018/06/18/non-mi-rompete-le-bolle/" rel="bookmark" title="Permanent Link to Non mi rompete le bolle">
           Non mi rompete le bolle
          </a>
         </div>
        </div>
       </div>
       <div class="entry">
        <p>
         Stanno succedendo alcune cose interessanti negli ambienti digitali in queste settimane. Accadono a margine dei grandi recenti rivolgimenti politici del Paese e non potrebbe essere diversamente. Sono cambiamenti di cui tutti più o meno si accorgono e che impongono modifiche o ripensamenti nelle proprie abitudini sociali in rete.
        </p>
        <p>
         La prima, la più evidente, è che molte delle nostre bolle di interesse sono sotto attacco. In alcuni casi esplodono, in altri subiscono piccole o grandi perforazioni. È accaduto ancora in passato, per esempio nella prima fase di grande crescita del grillismo, ben prima della nascita del M5S, mai però in maniera tanto rilevante. Un numero importante di persone, sull’onda dei nuovi equilibri politici decide di dare segno di sé in maniera fragorosa e invadente. Apre le finestre digitali, urla cose che fino al giorno prima avrebbe tenuto per sé o condiviso privatamente con i propri amici.
        </p>
        <p>
         L’esempio forse più significativo di questa interruzione sono i commenti a un tweet di Papa Francesco sui migranti, questo:
        </p>
        <p>
        </p>
        <blockquote class="twitter-tweet" data-lang="it">
         <p dir="ltr" lang="it">
          Condividiamo con gesti concreti di solidarietà il cammino dei migranti e dei rifugiati.
          <a href="https://twitter.com/hashtag/sharejourney?src=hash&amp;ref_src=twsrc%5Etfw">
           #sharejourney
          </a>
          <a href="https://t.co/eLjIDdGwmJ">
           https://t.co/eLjIDdGwmJ
          </a>
         </p>
         <p>
          — Papa Francesco (@Pontifex_it)
          <a href="https://twitter.com/Pontifex_it/status/1008280591173898241?ref_src=twsrc%5Etfw">
           17 giugno 2018
          </a>
         </p>
        </blockquote>
        <p>
         <script async="" charset="utf-8" src="https://platform.twitter.com/widgets.js">
         </script>
        </p>
        <p>
        </p>
        <p>
         Se leggerete i commenti vi accorgerete che ogni distanza è annullata, ogni cautela rimossa, Il Papa per i suoi commentatori è uno come un altro. Perfino la bolla di rispetto e ossequio verso il capo della chiesa di Roma può essere bucata. In massa e con violenza.
        </p>
        <p>
         Chiunque sia minimamente attivo sulle piattaforme sociali osserva questa nuova onda di pensieri e idee che prendono forma. Spesissimo si tratta di contenuti aggressivi, sgrammaticati, incuranti di qualsiasi minima civile contrapposizione dialettica. Altre volte, meno spesso, si tratta di commenti argomentati e dialoganti. In tutti, in genere, è possibile riconoscervi quell’ubriacatura da “nuova onda” che caratterizza tutta questa nuova comunicazione che esce dal buio verso la luce.
        </p>
        <p>
         Prendere le misure a simili fenomeni, inserirli nel proprio flusso informativo non è semplice. Occorre un po’ di cautela, forse. Occorre tempo. Alfonso Fuggetta ha scritto al riguardo un
         <a href="https://medium.com/pensieri/perch%C3%A9-ho-deciso-di-lasciare-twitter-e-facebook-9a2fa30915fb">
          post
         </a>
         molto interessante e doloroso.
        </p>
        <p>
        </p>
        <blockquote>
         <p>
          Ma il vero motivo è un altro.
          <span class="markup--quote markup--p-quote is-other" data-creator-ids="717f0a4bbcc">
           Mi sono accorto che i social mi stavano rendendo peggiore di quello che sono.
          </span>
          Mi sentivo prendere sempre più dalla rabbia, dal conflitto, dall’acrimonia che troppo spesso traspare su Twitter e Facebook. È una gara a prevaricare, a schernire, a volere a tutti i costi contrastare chi ti sta di fronte. Non sopporto più le frasi buttate lì con noncuranza, il disprezzo per chi studia e lavora, la superficialità di chi scrive solo perché ha una tastiera, e di chi vive questo mondo solo come uno sfogatoio. O forse mi sono reso conto che non sono capace io di gestire queste interazioni con il giusto distacco e equilibrio.
         </p>
        </blockquote>
        <p>
        </p>
        <p>
         Oggi Vera Gheno, sempre provando a interpretare questo cambio di ritmo della comunicazione in rete
         <a href="https://www.facebook.com/wanderinglinguist/posts/10156297629295915">
          parla
         </a>
         di ego-chamber che, per conto mio è solo una piccola parte, per quanto interessante, del problema:
        </p>
        <p>
        </p>
        <blockquote>
         <p>
          Ho la sensazione di incontrare sempre più spesso l’evoluzione della echo chamber: per esempio (ma non esclusivamente), persone che annunciano di chiudere i propri account social perché incontrano solo persone ostili, oppure utenti che sembrano non tollerare alcun tipo di dissenso. Così, si passa dalla echo chamber alla stanza degli specchi, in cui alla fine ci sono io, solo io, solipsisticamente io, che rimiro i miei mille riflessi e punto a evitare qualsiasi contatto con gli altri, che, si sa, un po’ puzzano.
         </p>
        </blockquote>
        <p>
        </p>
        <p>
         È vero che ogni forma di relazione in rete è una negoziazione fra noi e gli altri e che quindi, nel momento in cui gli equilibri si spostano, la tendenza a far valere la nostra
         <em>
          stanza degli specchi
         </em>
         possa essere prevalente, ma è anche vero che le bolle come le intendeva Eli Pariser nel suo libro sono state ampiamente mitizzate e esagerate nella loro caratteristica di asfissiante claustrofobia. Io provocatoriamente penso da tempo che più le persone saranno curiose e intelligenti e più le loro bolle saranno incerte e arieggiate.
        </p>
        <p>
         E in ogni caso, se anche così non fosse, se davvero noi fossimo tutti concentrati (e a questo punto necessariamente arrabbiati) dentro i nostri bias di conferma, allora mai come oggi abbiamo di fronte l’occasione di una vera rivoluzione gentile. Armarsi di calma e santa pazienza e accettare l’ipotesi che dentro i commenti di chiocciolina92 che insulta il Papa sul di lui profilo twitter siano nascoste informazioni che ci saranno comunque utili. Fossero anche solo piccoli esercizi zen per tollerare meglio gli orrori del mondo.
        </p>
        <p>
        </p>
        <p>
        </p>
        <div class="sharedaddy sd-sharing-enabled">
         <div class="robots-nocontent sd-block sd-social sd-social-icon-text sd-sharing">
          <div class="sd-content">
           <ul>
            <li class="share-facebook">
             <a class="share-facebook sd-button share-icon" data-shared="sharing-facebook-37478" href="http://www.mantellini.it/2018/06/18/non-mi-rompete-le-bolle/?share=facebook" rel="nofollow" target="_blank" title="Fai clic per condividere su Facebook">
              <span>
               Facebook
              </span>
             </a>
            </li>
            <li class="share-twitter">
             <a class="share-twitter sd-button share-icon" data-shared="sharing-twitter-37478" href="http://www.mantellini.it/2018/06/18/non-mi-rompete-le-bolle/?share=twitter" rel="nofollow" target="_blank" title="Fai clic qui per condividere su Twitter">
              <span>
               Twitter
              </span>
             </a>
            </li>
            <li class="share-jetpack-whatsapp">
             <a class="share-jetpack-whatsapp sd-button share-icon" data-shared="" href="whatsapp://send?text=Non%20mi%20rompete%20le%20bolle http%3A%2F%2Fwww.mantellini.it%2F2018%2F06%2F18%2Fnon-mi-rompete-le-bolle%2F" rel="nofollow" target="_blank" title="Fai clic per condividere su WhatsApp">
              <span>
               WhatsApp
              </span>
             </a>
            </li>
            <li class="share-email">
             <a class="share-email sd-button share-icon" data-shared="" href="http://www.mantellini.it/2018/06/18/non-mi-rompete-le-bolle/?share=email" rel="nofollow" target="_blank" title="Fai clic qui per inviare l'articolo via mail ad un amico">
              <span>
               E-mail
              </span>
             </a>
            </li>
            <li class="share-end">
            </li>
           </ul>
          </div>
         </div>
        </div>
        <div class="postbottom">
         <a class="commentslink" href="http://www.mantellini.it/2018/06/18/non-mi-rompete-le-bolle/#comments">
          9 Commenti
         </a>
        </div>
       </div>
      </div>
      <rdf:rdf xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
       <rdf:description dc:identifier="http://www.mantellini.it/2018/06/18/non-mi-rompete-le-bolle/" dc:title="Non mi rompete le bolle" rdf:about="http://www.mantellini.it/2018/06/18/non-mi-rompete-le-bolle/" trackback:ping="http://www.mantellini.it/2018/06/18/non-mi-rompete-le-bolle/trackback/">
       </rdf:description>
      </rdf:rdf>
      <div class="post">
       <div class="posttop">
        <div class="dateicon">
         <div class="day">
          17
         </div>
         <div class="month">
          Giu
         </div>
        </div>
        <div class="title">
         <div class="thetitle">
          <a href="http://www.mantellini.it/2018/06/17/salvini-i-migranti-e-manzoni/" rel="bookmark" title="Permanent Link to Salvini, i migranti e Manzoni">
           Salvini, i migranti e Manzoni
          </a>
         </div>
        </div>
       </div>
       <div class="entry">
        <p>
         <a href="https://i0.wp.com/www.mantellini.it/wp-content/uploads/2018/06/Schermata-2018-06-16-alle-23.12.11.jpg">
          <img alt="" class="aligncenter wp-image-37471" data-recalc-dims="1" sizes="(max-width: 634px) 100vw, 634px" src="https://i0.wp.com/www.mantellini.it/wp-content/uploads/2018/06/Schermata-2018-06-16-alle-23.12.11.jpg?resize=634%2C714" srcset="https://i0.wp.com/www.mantellini.it/wp-content/uploads/2018/06/Schermata-2018-06-16-alle-23.12.11.jpg?resize=533%2C600 533w, https://i0.wp.com/www.mantellini.it/wp-content/uploads/2018/06/Schermata-2018-06-16-alle-23.12.11.jpg?resize=267%2C300 267w, https://i0.wp.com/www.mantellini.it/wp-content/uploads/2018/06/Schermata-2018-06-16-alle-23.12.11.jpg?resize=768%2C864 768w, https://i0.wp.com/www.mantellini.it/wp-content/uploads/2018/06/Schermata-2018-06-16-alle-23.12.11.jpg?w=808 808w"/>
         </a>
        </p>
        <p>
        </p>
        <p>
         La bella Amaca di Michele Serra di oggi riassume il punto centrale della questione “ruolo della sinistra” in Italia oggi. E senza dirlo spiega anche quello che è successo nel nostro Paese durante gli ultimi governi.
        </p>
        <p>
         Come si sostengono le ambasce e le domande del ceto medio impoverito che un tempo votava centro sinistra e oggi ha scelto di votare la destra populista (Lega e M5S)? La risposta è semplice e complicatissima: facendo le cose bene.
        </p>
        <p>
         Il caso immigrazione è un esempio perfetto. Come si mantiene un barlume di lucidità e solidarietà che consenta (almeno) di far rispettare le leggi vigenti sull’accoglienza (per quanto brutte e imperfette esse siano) senza trasmettere ai cittadini quel senso di insicurezza e abbandono che li porterà poi a votare altrove? Fra ciclopiche disorganizzazioni di Stato, centri di accoglienza ridotti a stalle e ruoli umanitari appaltati a cooperative di furfanti?
        </p>
        <p>
         Servirà raccontare i numeri? No, a nessuno interessa la media ponderata di niente: tutti si guardano attorno e vedono quello che vogliono vedere.
        </p>
        <p>
         Servirà imbastire politiche di destra alla Minniti, vala a dire abiurando fragorosamente e senza imbarazzi ai tratti distintivi della propria sbandierata idea politica, prima ancora che alla propria umanità? Divaricando le parole dai fatti, sperando, per una volta, che tutti se ne accorgano e che esattamente per quello continuino a votarci? Nemmeno.
        </p>
        <p>
         Servirà scimmiottare Dario Franceschini che si presenta elle elezioni nella sua città (perdendole fragorosamente) col geniale hashtag leghista #PrimaFerrara, o magari candidare Pierferdinando Casini nella Bologna che forse è ancora un po’ rossa ma non è scema?
        </p>
        <p>
         L’unica maniera è provare a fare le cose bene. Vale per tutti, tra l’altro.  Non esistono altenative oggi in Europa. Fare le cose bene, spendendo soldi non preventivati  per l’accoglienza, senza strizzare l’occhio, nemmeno lontanamente alla destra fascistoide che va tanto di moda oggi.
        </p>
        <p>
         Diversamente gli elettori si troveranno di fronte al doppio cieco degli ultimi tempi in Italia. Da un lato un partito riformista mediocre e ondivago che, non sapendo essere forza di governo sufficientemente forte, strizza l’occhio alle scorciatoie dei cinici e dei populisti; dall’altro una destra xenofoba (o semplicemente incidentale come quella dei 5S) che ha goduto dell’invidiabile vantaggio di essere opposizione twittante senza alcun onere a proprio carico e che per questo ha vinto le elezioni
        </p>
        <p>
         Ora le parti si sono invertite e sebbene l’onere della solidarietà, il luogo più complicato nel quale oggi provare a fare le cose bene, come sa benissimo Angela Merkel,  non sfiori nemmeno lontanamente il governo Salvini, quello che accadrà nei prossimi mesi sembra abbastanza semplice da immaginare. Il governo andrà a sbattare rapidamente contro il muro della complessità che ha mille volte ignorato e canzonato. Perché è complicato accogliere ma è forse perfino più complicato respingere. I cittadini ricominceranno a sentirsi insicuri e smetteranno di credere a quanti avevano promesso loro sicurezza e rigore.
        </p>
        <p>
         Di nuovo la battaglia politica sfiorerò soltanto le ideologie per occuparsi di chi sarò minimante in grado di fare le cose bene.
        </p>
        <p>
         Ci sono solo due maniere per osservare la politica in Italia, da qualsiasi lato la si guardi. La prima è quella di considerare gli elettori che non votano per noi dei pazzi o degli idioti. La seconda è quella di osservare che, in genere, ad un governo mediocre seguono riscontri elettorali conseguenti.
        </p>
        <p>
         Poi ci sono quelli che pensano che in Europa circoli molto vento e che oggi spiri la tramontana dei partiti di destra. Gli ineluttabili, insomma. Non discuto, magari di là dalle Alpi le cose stanno davvero così ma da noi la politica continua a sembrare una battaglia di minor respiro. Una simmetria manzoniana che sostituisce la mediocrità allo squillo di tromba. Gli ultimi anni del centrosinistra, per lo meno sui temi dell’immigrazione,  hanno squillato forte e chiaro. Ora restiamo in attesa dei previsti squilli analoghi che arriveranno da destra.
        </p>
        <p>
        </p>
        <div class="sharedaddy sd-sharing-enabled">
         <div class="robots-nocontent sd-block sd-social sd-social-icon-text sd-sharing">
          <div class="sd-content">
           <ul>
            <li class="share-facebook">
             <a class="share-facebook sd-button share-icon" data-shared="sharing-facebook-37467" href="http://www.mantellini.it/2018/06/17/salvini-i-migranti-e-manzoni/?share=facebook" rel="nofollow" target="_blank" title="Fai clic per condividere su Facebook">
              <span>
               Facebook
              </span>
             </a>
            </li>
            <li class="share-twitter">
             <a class="share-twitter sd-button share-icon" data-shared="sharing-twitter-37467" href="http://www.mantellini.it/2018/06/17/salvini-i-migranti-e-manzoni/?share=twitter" rel="nofollow" target="_blank" title="Fai clic qui per condividere su Twitter">
              <span>
               Twitter
              </span>
             </a>
            </li>
            <li class="share-jetpack-whatsapp">
             <a class="share-jetpack-whatsapp sd-button share-icon" data-shared="" href="whatsapp://send?text=Salvini%2C%20i%20migranti%20e%20Manzoni http%3A%2F%2Fwww.mantellini.it%2F2018%2F06%2F17%2Fsalvini-i-migranti-e-manzoni%2F" rel="nofollow" target="_blank" title="Fai clic per condividere su WhatsApp">
              <span>
               WhatsApp
              </span>
             </a>
            </li>
            <li class="share-email">
             <a class="share-email sd-button share-icon" data-shared="" href="http://www.mantellini.it/2018/06/17/salvini-i-migranti-e-manzoni/?share=email" rel="nofollow" target="_blank" title="Fai clic qui per inviare l'articolo via mail ad un amico">
              <span>
               E-mail
              </span>
             </a>
            </li>
            <li class="share-end">
            </li>
           </ul>
          </div>
         </div>
        </div>
        <div class="postbottom">
         <a class="commentslink" href="http://www.mantellini.it/2018/06/17/salvini-i-migranti-e-manzoni/#comments">
          17 Commenti
         </a>
        </div>
       </div>
      </div>
      <rdf:rdf xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
       <rdf:description dc:identifier="http://www.mantellini.it/2018/06/17/salvini-i-migranti-e-manzoni/" dc:title="Salvini, i migranti e Manzoni" rdf:about="http://www.mantellini.it/2018/06/17/salvini-i-migranti-e-manzoni/" trackback:ping="http://www.mantellini.it/2018/06/17/salvini-i-migranti-e-manzoni/trackback/">
       </rdf:description>
      </rdf:rdf>
      <div class="post">
       <div class="posttop">
        <div class="dateicon">
         <div class="day">
          14
         </div>
         <div class="month">
          Giu
         </div>
        </div>
        <div class="title">
         <div class="thetitle">
          <a href="http://www.mantellini.it/2018/06/14/il-bacio/" rel="bookmark" title="Permanent Link to Il bacio">
           Il bacio
          </a>
         </div>
        </div>
       </div>
       <div class="entry">
        <p>
         Nel 1910 una giovane ragazza russa si suicida a Parigi. Il suo nome è Tania. Secondo alcuni ha solo 19 anni, altri sostengono che al momento della sua morte ne abbia pochi di più: 23. Per tutti, in ogni caso, la giovane, il cui nome completo è Tanioucha Rachevskaya, si uccide per amore; anzi, come si diceva un tempo, per
         <em>
          troppo
         </em>
         amore. Anche l’oggetto del suo amore non corrisposto ha un nome: è quello di un giovane medico rumeno. Il suo nome — perchè in questa storia i nomi sono importanti — è Solomon Basile Marbe.
        </p>
        <p style="text-align: right;">
         (continua su
         <a href="https://medium.com/@mante/il-bacio-83490dcaa444">
          Medium
         </a>
         )
        </p>
        <p>
        </p>
        <p>
        </p>
        <div class="sharedaddy sd-sharing-enabled">
         <div class="robots-nocontent sd-block sd-social sd-social-icon-text sd-sharing">
          <div class="sd-content">
           <ul>
            <li class="share-facebook">
             <a class="share-facebook sd-button share-icon" data-shared="sharing-facebook-37458" href="http://www.mantellini.it/2018/06/14/il-bacio/?share=facebook" rel="nofollow" target="_blank" title="Fai clic per condividere su Facebook">
              <span>
               Facebook
              </span>
             </a>
            </li>
            <li class="share-twitter">
             <a class="share-twitter sd-button share-icon" data-shared="sharing-twitter-37458" href="http://www.mantellini.it/2018/06/14/il-bacio/?share=twitter" rel="nofollow" target="_blank" title="Fai clic qui per condividere su Twitter">
              <span>
               Twitter
              </span>
             </a>
            </li>
            <li class="share-jetpack-whatsapp">
             <a class="share-jetpack-whatsapp sd-button share-icon" data-shared="" href="whatsapp://send?text=Il%20bacio http%3A%2F%2Fwww.mantellini.it%2F2018%2F06%2F14%2Fil-bacio%2F" rel="nofollow" target="_blank" title="Fai clic per condividere su WhatsApp">
              <span>
               WhatsApp
              </span>
             </a>
            </li>
            <li class="share-email">
             <a class="share-email sd-button share-icon" data-shared="" href="http://www.mantellini.it/2018/06/14/il-bacio/?share=email" rel="nofollow" target="_blank" title="Fai clic qui per inviare l'articolo via mail ad un amico">
              <span>
               E-mail
              </span>
             </a>
            </li>
            <li class="share-end">
            </li>
           </ul>
          </div>
         </div>
        </div>
        <div class="postbottom">
         <a class="commentslink" href="http://www.mantellini.it/2018/06/14/il-bacio/#comments">
          1 Commento
         </a>
        </div>
       </div>
      </div>
      <rdf:rdf xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
       <rdf:description dc:identifier="http://www.mantellini.it/2018/06/14/il-bacio/" dc:title="Il bacio" rdf:about="http://www.mantellini.it/2018/06/14/il-bacio/" trackback:ping="http://www.mantellini.it/2018/06/14/il-bacio/trackback/">
       </rdf:description>
      </rdf:rdf>
      <div class="post">
       <div class="posttop">
        <div class="dateicon">
         <div class="day">
          11
         </div>
         <div class="month">
          Giu
         </div>
        </div>
        <div class="title">
         <div class="thetitle">
          <a href="http://www.mantellini.it/2018/06/11/chiudiamoiporci/" rel="bookmark" title="Permanent Link to #chiudiamoiporci">
           #chiudiamoiporci
          </a>
         </div>
        </div>
       </div>
       <div class="entry">
        <p>
         Ho da sempre una timeline su Twitter (l’unico luogo social di rete nel quale mi trovo confortevolmente) molto controllata. Seguo poche persone, che conosco o che in passato hanno scritto cose che mi sembravano interessanti. Non necessariamente gente che la pensa come me (la bolla la bolla, ma quale bolla). So perfettamente che quello che vedo scorrere sul mio feed non è il mondo. Inoltre, in questi giorni, la grande massa di commenti reazionari che è possibile ritrovare in rete, migliaia di persone che finalmente con un chiaro intento liberatorio ci fanno sapere chi sono, ha raggiunto in parte anche “casa mia”. Faccio quello che mi sembra giusto: li leggo e poi li ignoro. Comunque so che è ora il momento di fare qualcosa, di prendere piccole posizioni. Purtroppo non mi convincono molto le mobilitazioni digitali a colpi di hashtag. Ne comprendo gli intenti, spesso sono persone che stimo che li lanciano, ma cosa devo dire, non penso che cambieremo il Paese a colpi di tweet. Invece continuo a pensare che l’indignazione serva, anche in rete, anche su Twitter, ma che serva prima di tutto a noi stessi. A mantenerci vivi, a tenere il cinismo distante, a non cedere a un mondo che ci sembra orribile. Specie in Italia le dinamiche di rete, di un segno o dell’altro, non cambieranno il mondo. Non lo hanno mai cambiato nemmeno ai tempi del blog di Grillo e continueranno a non farlo. Forse a stento riusciaranno a descriverne una piccola parte. Però descrivono noi, come siamo e cosa pensiamo. Continua a non essere poco.
        </p>
        <p>
         <br clear="all"/>
        </p>
        <div class="sharedaddy sd-sharing-enabled">
         <div class="robots-nocontent sd-block sd-social sd-social-icon-text sd-sharing">
          <div class="sd-content">
           <ul>
            <li class="share-facebook">
             <a class="share-facebook sd-button share-icon" data-shared="sharing-facebook-37453" href="http://www.mantellini.it/2018/06/11/chiudiamoiporci/?share=facebook" rel="nofollow" target="_blank" title="Fai clic per condividere su Facebook">
              <span>
               Facebook
              </span>
             </a>
            </li>
            <li class="share-twitter">
             <a class="share-twitter sd-button share-icon" data-shared="sharing-twitter-37453" href="http://www.mantellini.it/2018/06/11/chiudiamoiporci/?share=twitter" rel="nofollow" target="_blank" title="Fai clic qui per condividere su Twitter">
              <span>
               Twitter
              </span>
             </a>
            </li>
            <li class="share-jetpack-whatsapp">
             <a class="share-jetpack-whatsapp sd-button share-icon" data-shared="" href="whatsapp://send?text=%23chiudiamoiporci http%3A%2F%2Fwww.mantellini.it%2F2018%2F06%2F11%2Fchiudiamoiporci%2F" rel="nofollow" target="_blank" title="Fai clic per condividere su WhatsApp">
              <span>
               WhatsApp
              </span>
             </a>
            </li>
            <li class="share-email">
