<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
 <html xmlns="http://www.w3.org/1999/xhtml">
  <head profile="http://gmpg.org/xfn/11">
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <title>
    Hannover Kunst  - Kunst in und aus Hannover
   </title>
   <meta content=" Hannover Kunst" name="description"/>
       Schnell stellte er fest, dass er am besten bei den Meistern der Gegenwart lernt, hat etliche Kurse und Meisterklassen bei seinen Vorbildern absolviert. Inzwischen ist er selbst zu einem beliebten Lehrer geworden, bietet Workshops und Einzelunterricht in seinem eigenen Atelier am Tönniesberg an. Seine Haupttechniken sind Ölmalerei und Aquarell, er nimmt seine Motive gern aus der Natur, aus geprägten Landschaften. Martin Walther fühlt sich dem Realismus verpflichtet, wobei er versucht, die Essenz, die Imagination der Dinge in seinen Bildern auszudrücken. In einer kaputten Welt versuche ich die teils verborgene Schönheit der Motive freizulegen, Bilder zu schaffen, die die Sinne erfreuen. Ich weiß, dass das ein sehr konservativer Ansatz ist  sei`s drum, so der umtriebige Maler. Martin Walther stellt seine Bilder in Gruppen- und Einzelausstellungen aus, sie sind in einigen Publikationen zu sehen.
      </p>
      <div class="wp-caption aligncenter" style="width: 610px">
       <img alt="Martin Walther: Helleborus niger (16.02.2015)" height="500" src="http://bilder.fidele-doerp.de/2018/03/20180324martin-walther-helleborus-niger-2015.jpg" title="Martin Walther: Helleborus niger (16.02.2015)" width="281"/>
       <p class="wp-caption-text">
        Martin Walther: Helleborus niger (16.02.2015)
       </p>
      </div>
      <p>
       In der aktuellen Ausstellung Gemischtes Doppel entsteht der Reiz aus der Spannung der unterschiedlichen bildnerischen Lösungen ähnlicher Motivlagen der beiden Protagonisten.
      </p>
      <div class="wp-caption aligncenter" style="width: 610px">
       <img alt="Rita Dahlem: Toscana klein" height="450" src="http://bilder.fidele-doerp.de/2018/03/20180324rita-dahlem-toscana-klein.jpg" title="Rita Dahlem: Toscana klein" width="600"/>
       <p class="wp-caption-text">
        Rita Dahlem: Toscana klein
       </p>
      </div>
      <p>
       <strong>
        Die öffentliche Vernissage findet am Sonntag, dem 29. April ab 11:00 Uhr im Oberen Saal des Stadtteilzentrums Ricklingen statt. Zur Feier des Tages spielt das
        <a href="http://itsme-music.de/" target="_blank">
         It`s M.E.  Duo Martina Maschke und Ecki Hüdepol
        </a>
        , es spricht
        <a href="https://www.hannover.de/Leben-in-der-Region-Hannover/Verwaltungen-Kommunen/Die-Verwaltung-der-Landeshauptstadt-Hannover/Dezernate-und-Fachbereiche-der-LHH/Kulturdezernat/Kulturdezernent" target="_blank">
         Kulturdezernent Harald Härke
        </a>
        .
       </strong>
      </p>
      <p>
       Die Ausstellung ist zu den üblichen Öffnungszeiten des
       <a href="http://www.fzh-ricklingen.de/" target="_blank">
        Stadtteilzentrums Ricklingen
       </a>
       besuchbar, Bilderlisten sind am Empfangstresen zu erhalten.
      </p>
      <p>
       (Pressemitteilung KunstWerkStatt in Ricklingen, Atelier am Tönniesberg, Martin Walther [
       <a href="mailto:martin.walther@email.de">
        Email
       </a>
       ], 23.03.2018)
      </p>
     </div>
     <div class="feedback">
      <a href="http://www.hannover-kunst.de/tag/aquarell/" rel="tag">
       Aquarell
      </a>
      ,
      <a href="http://www.hannover-kunst.de/tag/malerei/" rel="tag">
       Malerei
      </a>
      ,
      <a href="http://www.hannover-kunst.de/tag/ricklingen/" rel="tag">
       Ricklingen
      </a>
      ,
      <a href="http://www.hannover-kunst.de/tag/stadtteilzentrum/" rel="tag">
       Stadtteilzentrum
      </a>
      ,
      <a href="http://www.hannover-kunst.de/tag/vernissage/" rel="tag">
       Vernissage
      </a>
      <div class="r">
       <span class="Hier kommentieren">
       </span>
      </div>
     </div>
     <!--post ende-->
    </div>
    <h4>
     16.03.2018
    </h4>
    <div class="post" id="post-3586">
     <h2 class="storytitle">
      <a href="http://www.hannover-kunst.de/2018/03/16/sudstadter-komoedchen-hitze-wenigstens-kalt/" rel="bookmark">
       Südstädter Komödchen: Bei Hitze ist es wenigstens nicht kalt
      </a>
     </h2>
     <div class="storycontent">
      <img alt="Südstädter Komödchen: Bei Hitze ist es wenigstens nicht kalt" class="rechts" src="http://www.ihmebote.de/images/komoedchen.gif"/>
      <div class="mti_div">
       <a href="http://www.hannover-kunst.de/category/buhne/" title="Bühne">
        <img alt="Bühne" class="mti_icon" height="25" src="/wp-content/themes/hk2-262/bilder/kategorien/buhne.jpg" width="25"/>
       </a>
       <a href="http://www.hannover-kunst.de/category/termine/" title="Termine">
        <img alt="Termine" class="mti_icon" height="25" src="/wp-content/themes/hk2-262/bilder/kategorien/termine.jpg" width="25"/>
       </a>
      </div>
      <p>
       Liebe Zuschauer,
       <br/>
       im 21. Jahr unseres Bestehens gelangt das Theaterstück  Bei Hitze ist es wenigstens nicht kalt nach dem gleichnamigen Bestseller von Dora Heldt, im April 2018 im Freizeitheim Döhren, zur Aufführung.
       <br/>
       Die Bühnenfassung des Romans ist ein humorvoller und erfrischender Blick in das (weibliche) Leben jenseits der 49, in den Wechseljahren:  Mit viel Humor philosophiert Dora Heldt über Hitzewallungen, Selbstzweifel und das Älterwerden!
       <a class="more-link" href="http://www.hannover-kunst.de/2018/03/16/sudstadter-komoedchen-hitze-wenigstens-kalt/">
        (weiterlesen)
       </a>
      </p>
     </div>
     <div class="feedback">
      <a href="http://www.hannover-kunst.de/tag/theater/" rel="tag">
       Theater
      </a>
      <div class="r">
       <span class="Hier kommentieren">
       </span>
      </div>
     </div>
     <!--post ende-->
    </div>
    <h4>
     09.03.2018
    </h4>
    <div class="post" id="post-3583">
     <h2 class="storytitle">
      <a href="http://www.hannover-kunst.de/2018/03/09/orgel-plus-konzert-michaeliskirche-klangstrukturen/" rel="bookmark">
       Orgel plus-Konzert in der Michaeliskirche: Klangstrukturen
      </a>
     </h2>
     <div class="storycontent">
      <div class="mti_div">
       <a href="http://www.hannover-kunst.de/category/musik/" title="Musik">
        <img alt="Musik" class="mti_icon" height="25" src="/wp-content/themes/hk2-262/bilder/kategorien/musik.jpg" width="25"/>
       </a>
       <a href="http://www.hannover-kunst.de/category/termine/" title="Termine">
        <img alt="Termine" class="mti_icon" height="25" src="/wp-content/themes/hk2-262/bilder/kategorien/termine.jpg" width="25"/>
       </a>
      </div>
      <p>
       <strong>
        Freitag, 16. März 2018 um 19 Uhr, Stammestraße 55, 30459 Hannover, Eintritt frei  Spenden willkomen
       </strong>
      </p>
      <p>
       Robert Kusiolek – Akkordeon
       <br/>
       Elena Chekanova – Live Elektronik
       <br/>
       Christof Wenzel – Orgel, Klangobjekte
      </p>
      <p>
       Die drei Musiker erschaffen mit ihrer unüblichen Instrumentierung der Werke von Johann Sebastian Bach und Théodore Dubois, die den Zuhörern teilweise bekannt sein mögen, eine besondere, mitunter imaginär anmutende kammermusikalische Atmosphäre.
       <a class="more-link" href="http://www.hannover-kunst.de/2018/03/09/orgel-plus-konzert-michaeliskirche-klangstrukturen/">
        (weiterlesen)
       </a>
      </p>
     </div>
     <div class="feedback">
      <a href="http://www.hannover-kunst.de/tag/konzert/" rel="tag">
       Konzert
      </a>
      ,
      <a href="http://www.hannover-kunst.de/tag/michaeliskirche/" rel="tag">
       Michaeliskirche
      </a>
      ,
      <a href="http://www.hannover-kunst.de/tag/orgel/" rel="tag">
       Orgel
      </a>
      ,
      <a href="http://www.hannover-kunst.de/tag/ricklingen/" rel="tag">
       Ricklingen
      </a>
      <div class="r">
       <span class="Hier kommentieren">
       </span>
      </div>
     </div>
     <!--post ende-->
    </div>
    <div class="post" id="post-3582">
     <h2 class="storytitle">
      <a href="http://www.hannover-kunst.de/2018/03/09/kartenvorverkauf-kleines-fest-grossen-garten/" rel="bookmark">
       Kartenvorverkauf für das Kleines Fest im Großen Garten startet
      </a>
     </h2>
     <div class="storycontent">
      <img alt="Kartenvorverkauf für das Kleines Fest im Großen Garten startet" class="rechts" src="http://www.ihmebote.de/images/kleines-fest.gif"/>
      <div class="mti_div">
       <a href="http://www.hannover-kunst.de/category/buhne/" title="Bühne">
        <img alt="Bühne" class="mti_icon" height="25" src="/wp-content/themes/hk2-262/bilder/kategorien/buhne.jpg" width="25"/>
       </a>
       <a href="http://www.hannover-kunst.de/category/musik/" title="Musik">
        <img alt="Musik" class="mti_icon" height="25" src="/wp-content/themes/hk2-262/bilder/kategorien/musik.jpg" width="25"/>
       </a>
       <a href="http://www.hannover-kunst.de/category/termine/" title="Termine">
        <img alt="Termine" class="mti_icon" height="25" src="/wp-content/themes/hk2-262/bilder/kategorien/termine.jpg" width="25"/>
       </a>
      </div>
      <p>
       <strong>
        Programm unbekannt  Spannung steigt – Stimmung garantiert
       </strong>
       <br/>
       Hannover, 9. März 2018  Seit 32 Jahren ist das Kleine Fest im Großen Garten bei seinen Fans Garant für beste Unterhaltung und fröhliche Stimmung, auch wenn das Programm  wie immer im März – noch nicht bekannt ist. Der März ist traditionell der Monat des Kartenvorverkaufs für Deutschlands beliebtestes Kleinkunstfestival, das in diesem Jahr vom 11. bis 29. Juli 2018 im barocken Großen Garten spielt.
       <a class="more-link" href="http://www.hannover-kunst.de/2018/03/09/kartenvorverkauf-kleines-fest-grossen-garten/">
        (weiterlesen)
       </a>
      </p>
     </div>
     <div class="feedback">
      <a href="http://www.hannover-kunst.de/tag/herrenhausen/" rel="tag">
       Herrenhausen
      </a>
      ,
      <a href="http://www.hannover-kunst.de/tag/kleines-fest/" rel="tag">
       Kleines-Fest
      </a>
      <div class="r">
       <span class="Hier kommentieren">
       </span>
      </div>
     </div>
     <!--post ende-->
    </div>
    <h4>
     19.02.2018
    </h4>
    <div class="post" id="post-3581">
     <h2 class="storytitle">
      <a href="http://www.hannover-kunst.de/2018/02/19/music-live-ludwig-windthorst-schule-hannover/" rel="bookmark">
       Music live in der Ludwig-Windthorst-Schule Hannover
      </a>
     </h2>
     <div class="storycontent">
      <div class="mti_div">
       <a href="http://www.hannover-kunst.de/category/musik/" title="Musik">
        <img alt="Musik" class="mti_icon" height="25" src="/wp-content/themes/hk2-262/bilder/kategorien/musik.jpg" width="25"/>
       </a>
       <a href="http://www.hannover-kunst.de/category/termine/" title="Termine">
        <img alt="Termine" class="mti_icon" height="25" src="/wp-content/themes/hk2-262/bilder/kategorien/termine.jpg" width="25"/>
       </a>
      </div>
      <p>
       Auftritt der drei Bandklassen, Chorbattle und HipHop-Tanz-Power
       <br/>
       Musikalische Frühlingsstimmung in der Ludwig-Windthorst-Schule: Am Dienstag, dem 06.03., und Mittwoch, dem 07.03.2018 findet jeweils um 19.00 Uhr inder Sporthalle der Ludwig-WindthorstSchule die schon traditionelle Music liveVeranstaltung statt. In den vergangenen Woche ist ein sehr vielfältiges Programm erarbeitet worden: Es treten unterschiedliche Chöre sowie alle drei Bandklassen auf. Solobeiträge gehören neben Tanzeinlagen und dem Auftritt des Bläserensembles ebenso zum Programm. Der erste Auftritt erfolgt am Dienstagmorgen für die Schüler, die Abendvorstellungen beginnen am Dienstag und Mittwoch jeweils um 19.00 Uhr. Der Eintritt ist frei, es wird aber um eine Spende gebeten für das Equipment der geplanten neuen Musikräume.
       <br/>
       (Pressemitteilung
       <a href="http://www.ludwig-windthorst-schule.de/" target="_blank">
        Ludwig-Windthorst-Schule
       </a>
       , 19.02.2018)
      </p>
     </div>
     <div class="feedback">
      <a href="http://www.hannover-kunst.de/tag/ludwig-windthorst-schule/" rel="tag">
       Ludwig-Windthorst-Schule
      </a>
      <div class="r">
       <span class="Hier kommentieren">
       </span>
      </div>
     </div>
     <!--post ende-->
    </div>
    <div class="post" id="post-3580">
     <h2 class="storytitle">
      <a href="http://www.hannover-kunst.de/2018/02/19/best-off-festival-freier-theater-3/" rel="bookmark">
       BEST OFF – Festival Freier Theater der Stiftung Niedersachsen
      </a>
     </h2>
     <div class="storycontent">
      <img alt="BEST OFF – Festival Freier Theater der Stiftung Niedersachsen" class="rechts" src="http://www.ihmebote.de/images/stiftung-niedersachsen.gif"/>
      <div class="mti_div">
       <a href="http://www.hannover-kunst.de/category/buhne/" title="Bühne">
        <img alt="Bühne" class="mti_icon" height="25" src="/wp-content/themes/hk2-262/bilder/kategorien/buhne.jpg" width="25"/>
       </a>
      </div>
      <p>
       <strong>
        26. bis 28. April 2018 im Kulturzentrum Pavillon
        <br/>
        Sechs Inszenierungen nominiert
        <br/>
        Preisgelder in Höhe von 65.000  werden vergeben
        <br/>
        Der Vorverkauf hat begonnen
       </strong>
       <br/>
       Aus knapp 40 Bewerbungen hat eine Auswahljury sechs herausragende Inszenierungen für die Teilnahme am Theatertreffen Best OFF − Festival Freier Theater der Stiftung Niedersachsen
       <br/>
       vom 26. bis 28. April 2018 im Kulturzentrum Pavillon in Hannover nominiert.
       <a class="more-link" href="http://www.hannover-kunst.de/2018/02/19/best-off-festival-freier-theater-3/">
        (weiterlesen)
       </a>
      </p>
     </div>
     <div class="feedback">
      <a href="http://www.hannover-kunst.de/tag/theater/" rel="tag">
       Theater
      </a>
      <div class="r">
       <span class="Hier kommentieren">
       </span>
      </div>
     </div>
     <!--post ende-->
    </div>
    <div class="post" id="post-3578">
     <h2 class="storytitle">
      <a href="http://www.hannover-kunst.de/2018/02/19/sing-mit-der-knabenchor-hannover-nimmt-neue-jungen-auf/" rel="bookmark">
       SING MIT! – Der KNABENCHOR HANNOVER nimmt neue Jungen auf
      </a>
     </h2>
     <div class="storycontent">
      <img alt="SING MIT! – Der KNABENCHOR HANNOVER nimmt neue Jungen auf" class="rechts" src="http://www.ihmebote.de/images/knabenchor.gif"/>
      <div class="mti_div">
       <a href="http://www.hannover-kunst.de/category/musik/" title="Musik">
        <img alt="Musik" class="mti_icon" height="25" src="/wp-content/themes/hk2-262/bilder/kategorien/musik.jpg" width="25"/>
       </a>
       <a href="http://www.hannover-kunst.de/category/termine/" title="Termine">
        <img alt="Termine" class="mti_icon" height="25" src="/wp-content/themes/hk2-262/bilder/kategorien/termine.jpg" width="25"/>
       </a>
      </div>
      <p>
       <strong>
        Nachmittag der offenen Tür – Aufnahmetermin
       </strong>
       <br/>
       <em>
        Hannover.
       </em>
       Der Knabenchor Hannover lädt zum nächsten Vorsingen am Sonntag, 25. Februar 2018 von 11.00 – 13.00 Uhr ein. Die Einladung richtet sich an singfreudige Jungen im Alter von 6 bis 9 Jahren. Die kleinen Sänger werden gebeten, ein kurzes Lied vorzusingen. Hinzu kommen einige stimmbildnerische Übungen und das Nachsingen einfacher Melodien.
       <a class="more-link" href="http://www.hannover-kunst.de/2018/02/19/sing-mit-der-knabenchor-hannover-nimmt-neue-jungen-auf/">
        (weiterlesen)
       </a>
      </p>
     </div>
     <div class="feedback">
      <a href="http://www.hannover-kunst.de/tag/knabenchor/" rel="tag">
       Knabenchor
      </a>
      <div class="r">
       <span class="Hier kommentieren">
       </span>
      </div>
     </div>
     <!--post ende-->
    </div>
    <div class="frueher">
     <a href="http://www.hannover-kunst.de/page/2/">
      Frühere Nachrichten »
     </a>
    </div>
    <!-- begin footer -->
   </div>
   <!-- begin sidebar -->
   <div id="leiste2">
    <p class="werbung">
     Werbung
    </p>
    <br/>
    <br/>
   </div>
   <div id="menu">
    <ul>
     <li id="search">
      <form action="/index.php" id="searchform" method="get">
       <input id="s" name="s" size="30" type="text" value=""/>
       <input id="sub" type="submit" value="?"/>
      </form>
     </li>
     <li id="categories">
      <ul>
       <li>
        <a href="http://www.hannover-kunst.de/category/ausstellung/" title="Ausstellung">
         <img alt="Ausstellung" src="/wp-content/themes/hk2-262/bilder/kategorien/ausstellung.jpg" title="Ausstellung"/>
        </a>
        <a href="http://www.hannover-kunst.de/category/buch/" title="Buch">
         <img alt="Buch" src="/wp-content/themes/hk2-262/bilder/kategorien/buch.jpg" title="Buch"/>
        </a>
        <a href="http://www.hannover-kunst.de/category/musik/" title="Musik">
         <img alt="Musik" src="/wp-content/themes/hk2-262/bilder/kategorien/musik.jpg" title="Musik"/>
        </a>
        <a href="http://www.hannover-kunst.de/category/film/" title="Film">
         <img alt="Film" src="/wp-content/themes/hk2-262/bilder/kategorien/film.jpg" title="Film"/>
        </a>
        <a href="http://www.hannover-kunst.de/category/buhne/" title="Bühne">
         <img alt="Bühne" src="/wp-content/themes/hk2-262/bilder/kategorien/buehne.jpg" title="Bühne"/>
        </a>
       </li>
      </ul>
     </li>
     <li id="pages">
      <ul>
       <li class="page_item page-item-100">
        <a href="http://www.hannover-kunst.de/museen-galerien-in-hannover/">
         Museen &amp; Galerien in Hannover
        </a>
       </li>
       <li class="page_item page-item-7">
        <a href="http://www.hannover-kunst.de/kontakt/">
         Kontakt
        </a>
       </li>
       <li class="page_item page-item-4">
        <a href="http://www.hannover-kunst.de/impressum/">
         Impressum
        </a>
       </li>
       <li>
        <a href="http://fidele-doerp.net/datenschutz.php" title="Datenschutz im Netzwerk Fidele Dörp">
         Datenschutz
        </a>
       </li>
      </ul>
     </li>
     <li>
      KALENDER
      <ul>
       <li>
        05.06.2019
        <br/>
        •
        <a href="http://www.hannover-kunst.de/2014/05/26/klassik-jazz-neuen-rathaus-10/" title="05.06.2019, 19:30 Uhr">
         Klassik und Jazz im Neuen Rathaus: Close Together
        </a>
        <br/>
       </li>
      </ul>
      <ul>
       <li>
        <a href="http://www.hannover-kunst.de/kalender/">
         <strong>
          « Alle Termine im Kalender
         </strong>
        </a>
       </li>
      </ul>
     </li>
     <li id="schlagw">
      SCHLAGWORTE
      <ul>
       <ul class="wp-tag-cloud" role="list">
        <li>
         <a aria-label="Ausstellung (230 items)" class="tag-cloud-link tag-link-758 tag-link-position-1" href="http://www.hannover-kunst.de/tag/ausstellung/" style="font-size: 10.983870967742pt;">
          Ausstellung
         </a>
        </li>
        <li>
         <a aria-label="freizeitheim (168 items)" class="tag-cloud-link tag-link-43 tag-link-position-2" href="http://www.hannover-kunst.de/tag/freizeitheim/" style="font-size: 8.258064516129pt;">
          freizeitheim
         </a>
        </li>
        <li>
         <a aria-label="Kinder (234 items)" class="tag-cloud-link tag-link-23 tag-link-position-3" href="http://www.hannover-kunst.de/tag/kinder/" style="font-size: 11.193548387097pt;">
          Kinder
         </a>
        </li>
        <li>
         <a aria-label="Konzert (621 items)" class="tag-cloud-link tag-link-13 tag-link-position-4" href="http://www.hannover-kunst.de/tag/konzert/" style="font-size: 20pt;">
          Konzert
         </a>
        </li>
        <li>
         <a aria-label="Lesung (208 items)" class="tag-cloud-link tag-link-37 tag-link-position-5" href="http://www.hannover-kunst.de/tag/lesung/" style="font-size: 10.145161290323pt;">
          Lesung
         </a>
        </li>
        <li>
         <a aria-label="Linden (147 items)" class="tag-cloud-link tag-link-73 tag-link-position-6" href="http://www.hannover-kunst.de/tag/linden/" style="font-size: 7pt;">
          Linden
         </a>
        </li>
        <li>
         <a aria-label="Musik (330 items)" class="tag-cloud-link tag-link-760 tag-link-position-7" href="http://www.hannover-kunst.de/tag/musik/" style="font-size: 14.338709677419pt;">
          Musik
         </a>
        </li>
        <li>
         <a aria-label="Musikschule (204 items)" class="tag-cloud-link tag-link-45 tag-link-position-8" href="http://www.hannover-kunst.de/tag/musikschule/" style="font-size: 9.9354838709677pt;">
          Musikschule
         </a>
        </li>
        <li>
         <a aria-label="Ricklingen (196 items)" class="tag-cloud-link tag-link-16 tag-link-position-9" href="http://www.hannover-kunst.de/tag/ricklingen/" style="font-size: 9.5161290322581pt;">
          Ricklingen
         </a>
        </li>
        <li>
         <a aria-label="Sprengelmuseum (166 items)" class="tag-cloud-link tag-link-26 tag-link-position-10" href="http://www.hannover-kunst.de/tag/sprengelmuseum/" style="font-size: 8.0483870967742pt;">
          Sprengelmuseum
         </a>
        </li>
        <li>
         <a aria-label="Termine (499 items)" class="tag-cloud-link tag-link-764 tag-link-position-11" href="http://www.hannover-kunst.de/tag/termine/" style="font-size: 18.112903225806pt;">
          Termine
         </a>
        </li>
        <li>
         <a aria-label="Theater (206 items)" class="tag-cloud-link tag-link-27 tag-link-position-12" href="http://www.hannover-kunst.de/tag/theater/" style="font-size: 10.145161290323pt;">
          Theater
         </a>
        </li>
       </ul>
      </ul>
     </li>
     <li id="archives">
      ARCHIV
      <ul>
       <li>
        <a href="http://www.hannover-kunst.de/2018/06/">
         June 2018
        </a>
       </li>
       <li>
        <a href="http://www.hannover-kunst.de/2018/04/">
         April 2018
        </a>
       </li>
       <li>
        <a href="http://www.hannover-kunst.de/2018/03/">
         March 2018
        </a>
       </li>
       <li>
        <a href="http://www.hannover-kunst.de/2018/02/">
         February 2018
        </a>
       </li>
       <li>
        <a href="http://www.hannover-kunst.de/2018/01/">
         January 2018
        </a>
       </li>
       <li>
        <a href="http://www.hannover-kunst.de/2017/12/">
         December 2017
        </a>
       </li>
      </ul>
     </li>
     <li id="meta">
      NEWSFEEDS
      <ul>
       <li>
        <a href="http://www.hannover-kunst.de/feed/" title="HK Feed RSS 2.0">
         RSS 2.0
        </a>
       </li>
       <li>
        <a href="http://www.hannover-kunst.de/feed/atom/" title="HK Feed ATOM">
         ATOM
        </a>
       </li>
       <!--<li><a href="feed:http://www.hannover-kunst.de/comments/feed/" title="HK Kommentar-Feed">Kommentare RSS 2.0</a></li>-->
      </ul>
     </li>
     <li id="pages">
      PARTNER
      <ul>
       <li>
        <a href="http://www.ricklinger-plakatwand.de">
         Ricklinger Plakatwand
        </a>
       </li>
       <li>
        <a href="http://adressbuch.fidele-doerp.de/" title="Fidele Dörps Webverzeichnis">
         FD Adressbuch
        </a>
       </li>
       <li>
        <a href="http://www.kunstregionhannover.de/">
         Kunst Region Hannover
        </a>
       </li>
       <li>
        <a href="http://www.fidele-doerp.de">
         Fidele Dörp
        </a>
       </li>
      </ul>
     </li>
     <li id="categories">
      <ul>
       <li>
        <a href="http://www.hannover-kunst.de/category/ausstellung/" title="Ausstellung">
         <img alt="Ausstellung" src="/wp-content/themes/hk2-262/bilder/kategorien/ausstellung.jpg" title="Ausstellung"/>
        </a>
        <a href="http://www.hannover-kunst.de/category/buch/" title="Buch">
         <img alt="Buch" src="/wp-content/themes/hk2-262/bilder/kategorien/buch.jpg" title="Buch"/>
        </a>
        <a href="http://www.hannover-kunst.de/category/musik/" title="Musik">
         <img alt="Musik" src="/wp-content/themes/hk2-262/bilder/kategorien/musik.jpg" title="Musik"/>
        </a>
        <a href="http://www.hannover-kunst.de/category/film/" title="Film">
         <img alt="Film" src="/wp-content/themes/hk2-262/bilder/kategorien/film.jpg" title="Film"/>
        </a>
        <a href="http://www.hannover-kunst.de/category/buhne/" title="Bühne">
         <img alt="Bühne" src="/wp-content/themes/hk2-262/bilder/kategorien/buehne.jpg" title="Bühne"/>
        </a>
       </li>
      </ul>
     </li>
    </ul>
   </div>
   <!-- end sidebar -->
   <div id="adright">
    <div class="ads">
     <a href="http://www.fidele-doerp.de/30-jahre-musik/" title="30 Jahre 'Musik in St. Augustinus' - Alles zum Jubiläumsprogramm 2018">
      <img alt="30 Jahre 'Musik in St. Augustinus' - Alles zum Jubiläumsprogramm 2018" border="0" height="200" src="http://www.fidele-doerp.de/30-jahre-musik/30-Jahre-Logo-200px.jpg" width="200"/>
     </a>
    </div>
    <!-- <div class="ads"><a href="http://ebooks.fidele-doerp.de/" title="Fidele D&ouml;rp eBook: Ricklinger Chroniken Nr. 1"><img src="http://www.fidele-doerp.de/banner/fd-ebook-rc1.jpg" alt="Ricklinger Chroniken Nr. 1: 25 Jahre Musik in St. Augustinus" border="0" width="200" height="300" /></a></div>    -->
    <div class="ads">
     <a href="http://www.soeoek.de/">
      <img alt="Such mich in Hannover!" border="0" src="http://www.soeoek.de/banner/200x300/soeoek-hannover3.gif" title="Söök. Such mich in Hannover!"/>
     </a>
    </div>
    <div class="ads">
     <a href="http://www.ricklinger-plakatwand.de/">
      <img alt="Die Ricklinger Plakatwand" border="0" src="http://www.ricklinger-plakatwand.de/banner/plakatwand200x300.jpg" title="Die Ricklinger Plakatwand"/>
     </a>
    </div>
    <!--adright ende-->
   </div>
   <link href="http://www.hannover-kunst.de/wp-content/plugins/eu-cookie-law/css/style.css?ver=4.9.6" id="basecss-css" media="all" rel="stylesheet" type="text/css"/>
   <script src="http://www.hannover-kunst.de/wp-content/plugins/page-links-to/js/new-tab.min.js?ver=2.9.8" type="text/javascript">
   </script>
   <script src="http://www.hannover-kunst.de/wp-includes/js/wp-embed.min.js?ver=4.9.6" type="text/javascript">
   </script>
   <script type="text/javascript">
    /* <![CDATA[ */
 var eucookielaw_data = {"euCookieSet":null,"autoBlock":"1","expireTimer":"7","scrollConsent":"0","networkShareURL":"","isCookiePage":"","isRefererWebsite":""};
 /* ]]> */
   </script>
   <script src="http://www.hannover-kunst.de/wp-content/plugins/eu-cookie-law/js/scripts.js?ver=4.9.6" type="text/javascript">
   </script>
   <!-- Eu Cookie Law 3.0.1 -->
   <div class="pea_cook_wrapper pea_cook_bottomright" style="color:#FFFFFF;background:rgb(0,0,0);background: rgba(0,0,0,0.85);">
    <p>
     Auf diesen Webseiten kommen Cookies von unseren Werbepartnern zum Einsatz.  Außerdem geben wir Informationen zu Ihrer Benutzung unserer Website an unsere Partner für Werbung weiter. Unsere Partner führen diese Informationen möglicherweise mit weiteren Daten zusammen, die Sie ihnen bereitgestellt haben oder die sie im Rahmen Ihrer Nutzung der Dienste gesammelt haben.
     <a href="http://fidele-doerp.net/datenschutz.php" id="fom" style="color:#FFFFFF;" target="_blank">
      Mehr Infos
     </a>
     <button class="pea_cook_btn" href="#" id="pea_cook_btn">
      Akzeptieren
     </button>
    </p>
   </div>
   <div class="pea_cook_more_info_popover">
    <div class="pea_cook_more_info_popover_inner" style="color:#FFFFFF;background-color: rgba(0,0,0,0.9);">
     <p>
      The cookie settings on this website are set to "allow cookies" to give you the best browsing experience possible. If you continue to use this website without changing your cookie settings or you click "Accept" below then you are consenting to this.
     </p>
     <p>
      <a href="#" id="pea_close" style="color:#FFFFFF;">
       Close
      </a>
     </p>
    </div>
   </div>
   <script src="http://www.fd-ad.de/statit4/statit.js" type="text/javascript">
   </script>
   <script type="text/javascript">
    <!--
 statit_log("http://www.fd-ad.de/statit4/statit.php?st_id=3");
 //-->
   </script>
  </body>
 </html>
