<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
 <html xml:lang="de" xmlns="http://www.w3.org/1999/xhtml">
  <!-- Replace with your own languge code - more info here (http://www.w3.org/TR/REC-html40/struct/dirlang.html#h-8.1) -->
  <head profile="http://gmpg.org/xfn/11">
   <title>
    Bewegung in Bochum
   </title>
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="bo-alternativ.de - Bewegung in Bochum: Nachrichten, Termine, Hintergruende, Links zur Bochumer Szene - Nachrichtenportal fuer und von Gruppen und Initiativen" name="description"/>
   <meta content="WordPress 3.2.1" name="generator"/>
   <!-- leave this for stats please -->
   <link href="http://www.bo-alternativ.de/aktuell/wp-content/themes/boalternativ01/style-newface.css" media="screen" rel="stylesheet" type="text/css"/>
     <div class="metacomment">
      <a href="http://www.bo-alternativ.de/2018/07/26/aufruf-an-den-ob-humanitaeren-verantwortung-gerecht-werden/#respond" title="Kommentiere Aufruf an den OB: Humanitären Verantwortung gerecht werden">
       LeserInnenbrief schreiben
      </a>
     </div>
     <div class="line">
     </div>
     <!--
 	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
 			xmlns:dc="http://purl.org/dc/elements/1.1/"
 			xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
 		<rdf:Description rdf:about="http://www.bo-alternativ.de/2018/07/26/aufruf-an-den-ob-humanitaeren-verantwortung-gerecht-werden/"
     dc:identifier="http://www.bo-alternativ.de/2018/07/26/aufruf-an-den-ob-humanitaeren-verantwortung-gerecht-werden/"
     dc:title="Aufruf an den OB: Humanitären Verantwortung gerecht werden"
     trackback:ping="http://www.bo-alternativ.de/2018/07/26/aufruf-an-den-ob-humanitaeren-verantwortung-gerecht-werden/trackback/" />
 </rdf:RDF>	-->
     <div class="meta">
      Mittwoch 25.07.18, 19:40 Uhr
     </div>
     <div class="titel2">
      Hans Hanke beleidigt neue Theaterleitung als Bochumer Lösung
     </div>
     <h2 id="post-77812">
      <a href="http://www.bo-alternativ.de/2018/07/25/prt-rottstrasse-bitte-uebernehmen/" rel="bookmark">
       PRT: Rottstraße bitte übernehmen
      </a>
     </h2>
     <div class="titel3">
     </div>
     <div class="main">
      <p>
       Multifunktionär Hans Hanke hat heute als Vorstand des Theatervereins Prinz Regent mitgeteilt, wie es mit dem Theater weitergehen soll, nachdem Romy Schmidt gegangen wurde. Wie im Schauspielhaus wird es ein Interimsjahr geben, in dem Hans Dreher vom Rottstr 5 Theaters das PRT nur künstlerisch berät und anschließend künstlerisch leitet.  Anne Rockenfeller wird geschäftsführende Theaterleiterin und führt im ersten Jahr das PRT alleine. Das Ganze nennt Hanke “Bochumer Lösung”. Diesen Begriff haben die beiden Bochumer Jungs Lammert und Clement geprägt. Gemeint war der Weiterbau der “DüBoDo” mit “Opelanbindung an die Autobahn” und “Westkreuz”. Diese “Bochumer Lösung ist ein Alleinstellungsmerkmal Bochums. Keine andere Großstadt ist in den letzten Jahrzehnten auf die Idee gekommen, Millionen Euro dafür auszugeben, mehr Verkehr, Lärm und Abgase in die Stadt zu leiten.
       <a href="http://www.bo-alternativ.de/2014/04/01/opel-geht-die-opel-querspange-kommt/" target="_blank">
        Näheres
       </a>
       . Anne Rockenfeller und Hans Dreher haben eine solche Etikettierung wirklich nicht verdient.
       <a class="more-link" href="http://www.bo-alternativ.de/2018/07/25/prt-rottstrasse-bitte-uebernehmen/#more-77812">
        (weiterlesen)
       </a>
      </p>
      <span class="bearbeiten">
      </span>
     </div>
     <div class="metacomment">
      <a href="http://www.bo-alternativ.de/2018/07/25/prt-rottstrasse-bitte-uebernehmen/#respond" title="Kommentiere PRT: Rottstraße bitte übernehmen">
       LeserInnenbrief schreiben
      </a>
     </div>
     <div class="line">
     </div>
     <!--
 	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
 			xmlns:dc="http://purl.org/dc/elements/1.1/"
 			xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
 		<rdf:Description rdf:about="http://www.bo-alternativ.de/2018/07/25/prt-rottstrasse-bitte-uebernehmen/"
     dc:identifier="http://www.bo-alternativ.de/2018/07/25/prt-rottstrasse-bitte-uebernehmen/"
     dc:title="PRT: Rottstraße bitte übernehmen"
     trackback:ping="http://www.bo-alternativ.de/2018/07/25/prt-rottstrasse-bitte-uebernehmen/trackback/" />
 </rdf:RDF>	-->
     <div class="meta">
      Mittwoch 25.07.18, 16:42 Uhr
     </div>
     <div class="titel2">
     </div>
     <h2 id="post-77804">
      <a href="http://www.bo-alternativ.de/2018/07/25/40-000-e-fuer-den-bahnhof-langendreer/" rel="bookmark">
       40.000 € für den Bahnhof Langendreer
      </a>
     </h2>
     <div class="titel3">
     </div>
     <div class="main">
      <p>
       Der Bahnhof Langendreer wird  in den nächsten drei Jahren  vom Ministerium für Kultur und Wissenschaft NRW mit jährlich 40.000 € für die Weiterentwicklung seines Profils gefördert. Eine Expertenjury hat das Konzept „Act Now!“ ausgewählt, mit dem der Bahnhof Langendreer seine Angebote im Bereich kultureller Bildung für Jugendliche und junge Erwachsene deutlich ausweiten will. Mit fortlaufender theaterpädagogischer Arbeit, Ferien- &amp; Workshopangeboten, eigenen Bühnenveranstaltungen und Inszenierungen sowie Angeboten an Schulen im Bochumer Osten sollen für die Altersgruppen 14-18 Jahre und 18-27 Jahre neue Zugänge zur Kultur geschaffen werden.
       <a class="more-link" href="http://www.bo-alternativ.de/2018/07/25/40-000-e-fuer-den-bahnhof-langendreer/#more-77804">
        (weiterlesen)
       </a>
      </p>
      <span class="bearbeiten">
      </span>
     </div>
     <div class="metacomment">
      <a href="http://www.bo-alternativ.de/2018/07/25/40-000-e-fuer-den-bahnhof-langendreer/#respond" title="Kommentiere 40.000 € für den Bahnhof Langendreer">
       LeserInnenbrief schreiben
      </a>
     </div>
     <div class="line">
     </div>
     <!--
 	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
 			xmlns:dc="http://purl.org/dc/elements/1.1/"
 			xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
 		<rdf:Description rdf:about="http://www.bo-alternativ.de/2018/07/25/40-000-e-fuer-den-bahnhof-langendreer/"
     dc:identifier="http://www.bo-alternativ.de/2018/07/25/40-000-e-fuer-den-bahnhof-langendreer/"
     dc:title="40.000 € für den Bahnhof Langendreer"
     trackback:ping="http://www.bo-alternativ.de/2018/07/25/40-000-e-fuer-den-bahnhof-langendreer/trackback/" />
 </rdf:RDF>	-->
     <div class="meta">
      Dienstag 24.07.18, 21:55 Uhr
     </div>
     <div class="titel2">
      In Sachen Verschleppung von Sami A.
     </div>
     <h2 id="post-77798">
      <a href="http://www.bo-alternativ.de/2018/07/24/gericht-droht-der-stadt-zwangsgeld-an/" rel="bookmark">
       Gericht droht der Stadt Zwangsgeld an
      </a>
     </h2>
     <div class="titel3">
     </div>
     <div class="main">
      <p>
       Das Verwaltungsgericht Gelsenkirchen droht der Stadt Bochum mit einem Zwangsgeld in Höhe von 10.000 € wegen unterbliebener Rückholung des abgeschobenen Tunesiers. In einer Pressemitteilung des Gerichts heißt es: »Weil die zuständige Ausländerbehörde der Stadt Bochum die am 13. Juli 2018 erfolgte Abschiebung eines von den deutschen Behörden als Gefährder eingestuften Tunesiers entgegen einer gerichtlichen Anordnung vom gleichen Tage bislang nicht rückgängig gemacht hat, wurde ihr – dem Antrag des Tunesiers folgend – mit Beschluss der 8. Kammer des Verwaltungsgerichts Gelsenkirchen vom heutigen Tage ein Zwangsgeld in Höhe von 10.000 € für den Fall angedroht, dass sie der gerichtlichen Anordnung nicht bis spätestens zum 31. Juli 2018 nachkommt.
       <a class="more-link" href="http://www.bo-alternativ.de/2018/07/24/gericht-droht-der-stadt-zwangsgeld-an/#more-77798">
        (weiterlesen)
       </a>
      </p>
      <span class="bearbeiten">
      </span>
     </div>
     <div class="metacomment">
      <a href="http://www.bo-alternativ.de/2018/07/24/gericht-droht-der-stadt-zwangsgeld-an/#respond" title="Kommentiere Gericht droht der Stadt Zwangsgeld an">
       LeserInnenbrief schreiben
      </a>
     </div>
     <div class="line">
     </div>
     <!--
 	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
 			xmlns:dc="http://purl.org/dc/elements/1.1/"
 			xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
 		<rdf:Description rdf:about="http://www.bo-alternativ.de/2018/07/24/gericht-droht-der-stadt-zwangsgeld-an/"
     dc:identifier="http://www.bo-alternativ.de/2018/07/24/gericht-droht-der-stadt-zwangsgeld-an/"
     dc:title="Gericht droht der Stadt Zwangsgeld an"
     trackback:ping="http://www.bo-alternativ.de/2018/07/24/gericht-droht-der-stadt-zwangsgeld-an/trackback/" />
 </rdf:RDF>	-->
     <div class="meta">
      Sonntag 22.07.18, 20:43 Uhr
     </div>
     <div class="titel2">
     </div>
     <h2 id="post-77767">
      <a href="http://www.bo-alternativ.de/2018/07/22/die-verantwortung-von-ob-eiskirch-im-skandal-um-die-abschiebung-von-sami-a/" rel="bookmark">
       Die Verantwortung von OB Eiskirch im Skandal um die Abschiebung von Sami A.
      </a>
     </h2>
     <div class="titel3">
     </div>
     <div class="main">
      <p>
       Amtsrichter a. D. Ralf Feldmann wirft dem Bochumer Oberbürgermeister Eiskirch im Zusammenhang mit der Verschleppung von Sami A. nach Tunesien “persönliche Verantwortung für die Verletzung fundamentaler Verfassungsprinzipien”. In einem zweiten* Brief schreibt Ralf Feldmann: “In der Sondersitzung der Landtagsausschüsse erklärte Minister Stamp mehreren gleichlautenden Presseberichten zufolge, das Ministerium habe durchaus vom laufenden, noch nicht abgeschlossenen Verfahren gegen das Bamf gewusst, in dem der Betroffene Abschiebungshindernisse wie drohende Folter in Tunesien geltend machte. Minister Stamp sagte ferner, man habe absichtlich nur die allernötigsten Stellen von der für den 13. Juli mit einem Charterflugzeug geplanten Abschiebung unterrichtet, um zu verhindern, dass Informationen „durchgestochen“ würden. Zu den „allernötigsten Stellen“ gehört nun zweifellos das Ausländeramt der Stadt Bochum als die für das Asylverfahren primär zuständige Behörde.
       <a class="more-link" href="http://www.bo-alternativ.de/2018/07/22/die-verantwortung-von-ob-eiskirch-im-skandal-um-die-abschiebung-von-sami-a/#more-77767">
        (weiterlesen)
       </a>
      </p>
      <span class="bearbeiten">
      </span>
     </div>
     <div class="metacomment">
      <a href="http://www.bo-alternativ.de/2018/07/22/die-verantwortung-von-ob-eiskirch-im-skandal-um-die-abschiebung-von-sami-a/#respond" title="Kommentiere Die Verantwortung von OB Eiskirch im Skandal um die Abschiebung von Sami A.">
       LeserInnenbrief schreiben
      </a>
     </div>
     <div class="line">
     </div>
     <!--
 	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
 			xmlns:dc="http://purl.org/dc/elements/1.1/"
 			xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
 		<rdf:Description rdf:about="http://www.bo-alternativ.de/2018/07/22/die-verantwortung-von-ob-eiskirch-im-skandal-um-die-abschiebung-von-sami-a/"
     dc:identifier="http://www.bo-alternativ.de/2018/07/22/die-verantwortung-von-ob-eiskirch-im-skandal-um-die-abschiebung-von-sami-a/"
     dc:title="Die Verantwortung von OB Eiskirch im Skandal um die Abschiebung von Sami A."
     trackback:ping="http://www.bo-alternativ.de/2018/07/22/die-verantwortung-von-ob-eiskirch-im-skandal-um-die-abschiebung-von-sami-a/trackback/" />
 </rdf:RDF>	-->
     <div class="meta">
      Freitag 20.07.18, 16:14 Uhr
     </div>
     <div class="titel2">
     </div>
     <h2 id="post-77756">
      <a href="http://www.bo-alternativ.de/2018/07/20/armut-bekaempfen-nicht-die-armen/" rel="bookmark">
       Armut bekämpfen, nicht die Armen
      </a>
     </h2>
     <div class="titel3">
     </div>
     <div class="main">
      <p>
       Die Stadt achtet darauf, dass Bänke die im öffentlichen Raum aufgestellt werden, absolut ungeeignet sind, sich darauf hinzulegen. Die Linksfraktion schreibt dazu: »Um die Wohnungslosen aus Bochum zu vertreiben, greift die Stadt (Bochum) zu besonders perfiden Mitteln. Ein Stück Metall, das eine Holz-Sitzbank in der Mitte teilt, soll sie davon abhalten, auf öffentlichen Bänken an Bahnhöfen und Haltestellen in Bochum zu übernachten. Aus diesem Anlass erklärt die Fraktionsvorsitzende Der Linken im Rat, Gültaze Aksevi: „Während die Zahl der Obdachlosigkeit in Bochum zunimmt, wird zunehmend der Druck erhöht, Wohnungslose aus dem öffentlichen Bild der Stadt zu vertreiben.Zum Stichtag 8. Februar 2018 waren insgesamt 237 Menschen wegen Obdachlosigkeit auf städtische Unterbringung angewiesen, im Jahr 2016 waren nur 75 untergebracht. Auch die Zahl der Zwangsräumungen hat zugenommen.
       <a class="more-link" href="http://www.bo-alternativ.de/2018/07/20/armut-bekaempfen-nicht-die-armen/#more-77756">
        (weiterlesen)
       </a>
      </p>
      <span class="bearbeiten">
      </span>
     </div>
     <div class="metacomment">
      <span>
       Kommentare deaktiviert
      </span>
     </div>
     <div class="line">
     </div>
     <!--
 	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
 			xmlns:dc="http://purl.org/dc/elements/1.1/"
 			xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
 		<rdf:Description rdf:about="http://www.bo-alternativ.de/2018/07/20/armut-bekaempfen-nicht-die-armen/"
     dc:identifier="http://www.bo-alternativ.de/2018/07/20/armut-bekaempfen-nicht-die-armen/"
     dc:title="Armut bekämpfen, nicht die Armen"
     trackback:ping="http://www.bo-alternativ.de/2018/07/20/armut-bekaempfen-nicht-die-armen/trackback/" />
 </rdf:RDF>	-->
     <div class="meta">
      Freitag 20.07.18, 15:37 Uhr
     </div>
     <div class="titel2">
     </div>
     <h2 id="post-77743">
      <a href="http://www.bo-alternativ.de/2018/07/20/noch-kein-gutachten-aber-schon-mal-die-folien/" rel="bookmark">
       Noch kein Gutachten –
       <br/>
       aber schon mal die Folien
      </a>
     </h2>
     <div class="titel3">
     </div>
     <div class="main">
      <div class="wp-caption alignnone" id="attachment_77744" style="width: 490px">
       <a href="http://www.bo-alternativ.de/aktuell/wp-content/uploads/2018/07/180710-AIM-TOP-5.4-Green-City-Plan-Präsentation.pdf" target="_blank">
        <img alt="" class="size-medium wp-image-77744 " height="295" src="http://www.bo-alternativ.de/aktuell/wp-content/uploads/2018/07/Gutachten-Herner-Strasse-480x295.jpg" title="Gutachten-Herner-Strasse" width="480"/>
       </a>
       <p class="wp-caption-text">
        Eine der Folien zur Präsentation des Gutachtens
       </p>
      </div>
      <p>
       Die Stadt Bochum will das von ihr in Auftrag gegebene  Gutachten, das eine erhebliche Verkehrsreduzierung auf der Herner Straße als einzige Möglichkeit zur Verhinderung eines Fahrverbots für Dieselfahrzeuge vorschlägt, nicht veröffentlichen. Auf Anfrage von bo-alternativ.de wurden zumindest die Präsentations-Folien des Gutachten im  zuständige Ausschuss des Rates zu Verfügung gestellt.
       <a href="http://www.bo-alternativ.de/aktuell/wp-content/uploads/2018/07/180710-AIM-TOP-5.4-Green-City-Plan-Präsentation.pdf" target="_blank">
        Die Präsentationsfolien des Gutachtens.
       </a>
      </p>
      <span class="bearbeiten">
      </span>
     </div>
     <div class="metacomment">
      <span>
       Kommentare deaktiviert
      </span>
     </div>
     <div class="line">
     </div>
     <!--
 	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
 			xmlns:dc="http://purl.org/dc/elements/1.1/"
 			xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
 		<rdf:Description rdf:about="http://www.bo-alternativ.de/2018/07/20/noch-kein-gutachten-aber-schon-mal-die-folien/"
     dc:identifier="http://www.bo-alternativ.de/2018/07/20/noch-kein-gutachten-aber-schon-mal-die-folien/"
     dc:title="Noch kein Gutachten &#8211; aber schon mal die Folien"
     trackback:ping="http://www.bo-alternativ.de/2018/07/20/noch-kein-gutachten-aber-schon-mal-die-folien/trackback/" />
 </rdf:RDF>	-->
     <div class="meta">
      Freitag 20.07.18, 09:07 Uhr
     </div>
     <div class="titel2">
     </div>
     <h2 id="post-77732">
      <a href="http://www.bo-alternativ.de/2018/07/20/2-millionen-euro-fuer-den-arbeitgeber/" rel="bookmark">
       2 Millionen Euro für den Arbeitgeber
      </a>
     </h2>
     <div class="titel3">
     </div>
     <div class="main">
      <div class="wp-caption alignnone" id="attachment_77733" style="width: 442px">
       <a href="http://www.bo-alternativ.de/aktuell/wp-content/uploads/2018/07/radio-bochum.jpg" rel="lightbox[77732]">
        <img alt="" class="size-full wp-image-77733 " height="163" src="http://www.bo-alternativ.de/aktuell/wp-content/uploads/2018/07/radio-bochum.jpg" title="radio-bochum" width="432"/>
       </a>
       <p class="wp-caption-text">
        Screenshot der Webseite von Radio Bochum
       </p>
      </div>
      <p>
       Mit Lohndrückerei und enormer Arbeitsverdichtung hat die rot-grüne Koalition im Rat die Arbeitsbedingungen der Reinigungskräfte ziemlich brutal verschlechtert. Gedroht wurde mit der Auslagerung des Reinigungsbereichs an private Ausbeuter. Vor diesem Hintergrund zu formulieren, dass die Reinigungskräfte dies “wollen”, ist an Zynismus kaum zu übertreffen.
      </p>
      <span class="bearbeiten">
      </span>
     </div>
     <div class="metacomment">
      <span>
       Kommentare deaktiviert
      </span>
     </div>
     <div class="line">
     </div>
     <!--
 	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
 			xmlns:dc="http://purl.org/dc/elements/1.1/"
 			xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
 		<rdf:Description rdf:about="http://www.bo-alternativ.de/2018/07/20/2-millionen-euro-fuer-den-arbeitgeber/"
     dc:identifier="http://www.bo-alternativ.de/2018/07/20/2-millionen-euro-fuer-den-arbeitgeber/"
     dc:title="2 Millionen Euro für den Arbeitgeber"
     trackback:ping="http://www.bo-alternativ.de/2018/07/20/2-millionen-euro-fuer-den-arbeitgeber/trackback/" />
 </rdf:RDF>	-->
     <div class="main">
      <p>
       <a href="http://www.bo-alternativ.de/2018/">
        weiter zu älteren Meldungen
       </a>
      </p>
      <br/>
      <br/>
      <br/>
      <br/>
     </div>
    </div>
    <!-- begin sideleft -->
    <div id="sideleft">
     <!-- Hier Banner einfuegen -->
     <div class="bannerside">
     </div>
     <!-- Banner Ende -->
     <ul>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Mittwoch, 01.08. 2018
       </div>
       10:00									 - 20:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.kunstmuseumbochum.de" rel="bookmark" title="Freier Eintritt!">
         Freier Eintritt!
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/kunstmuseum-bochum">
         Kunstmuseum Bochum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       18:30									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.sz-bochum.de/initiativen/freiraum-bochum-ev/" rel="bookmark" title="Plenum des Sozialen Zentrums">
         Plenum des Sozialen Zentrums
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:30									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.aku-bochum.de/2014/gruppentreffen-des-aku-2/" rel="bookmark" title="Gruppentreffen des Arbeitskreises Umweltschutz">
         Gruppentreffen des Arbeitskreises Umweltschutz
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/umweltzentrum-bochum">
         Umweltzentrum Bochum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Donnerstag, 02.08. 2018
       </div>
       16:00									 - 18:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/sozialberatung/2018-08-02/" rel="bookmark" title="Sozialberatung">
         Sozialberatung
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/buero-von-sevim-dagdelen">
         Wahlkreisbüro von Sevim Dağdelen
        </a>
        - Alleestr. 36
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       17:00									 - 19:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/leihladen-3/2018-08-02/" rel="bookmark" title="Leihladen">
         Leihladen
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/raum-9">
         botopia Raum 9
        </a>
        - Griesenbruchstraße 9
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Freitag, 03.08. 2018
       </div>
       16:00									 - 22:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="https://www.facebook.com/freiRAUM-Bochum-179528662095696/" rel="bookmark" title="café freiRAUM. für junge Lesben, Schwule, Bi und Trans* bis 27">
         café freiRAUM. für junge Lesben, Schwule, Bi und Trans* bis 27
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/rosa-strippe">
         rosa strippe
        </a>
        - Kortumstraße 143															
 										
 																	
 	
 						(café freiRAUM)
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       20:00									 Uhr
       <br/>
       entflammBar:
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.sz-bochum.de/initiativen/entflammbar/" rel="bookmark" title="Alles Gär-Bar">
         Alles Gär-Bar
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Samstag, 04.08. 2018
       </div>
       23:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://bahnhof-langendreer.de/?tvFilterArt=categories==&amp;tvFilters=%25Party%25" rel="bookmark" title="BO-YS | Die schwule Party">
         BO-YS | Die schwule Party
        </a>
       </div>
       <p>
        Party für Schwule und Freunde
       </p>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/bahnhof-langendreer">
         Bahnhof Langendreer
        </a>
        (Halle und Studio 108)
       </div>
       8 €
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Sonntag, 05.08. 2018
       </div>
       13:00									 - 15:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/veganes-indoor-picknick-3-2016-05-01/2018-08-05/" rel="bookmark" title="Veganes Indoor-Picknick">
         Veganes Indoor-Picknick
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Montag, 06.08. 2018
       </div>
       ganztägig
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/atombombe-auf-hiroshima-1945/2018-08-06/" rel="bookmark" title="Atombombe auf Hiroshima, 1945">
         Atombombe auf Hiroshima, 1945
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       18:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bo-alternativ.de/termin/event/space-left-plenum/2018-08-06/" rel="bookmark" title="space-left, Plenum">
         space-left, Plenum
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       18:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="https://www.facebook.com/foodsharingbo" rel="bookmark" title="Bochumer Foodsharing Stammtisch">
         Bochumer Foodsharing Stammtisch
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/alsenwohnzimmer">
         Alsenwohnzimmer
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://occupybochum.de/" rel="bookmark" title="Occupy Bochum">
         Occupy Bochum
        </a>
       </div>
       <p>
        offenes Treffen der Initiative
       </p>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:30									 - 21:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.sz-bochum.de/initiativen/rote-hilfe-bochumdortmund/" rel="bookmark" title="Offene Sprechstunde Rote Hilfe">
         Offene Sprechstunde Rote Hilfe
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/soziales-zentrum">
         Soziales Zentrum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       19:30									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.bund-bochum.de" rel="bookmark" title="Treffen des BUND">
         Treffen des BUND
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/umweltzentrum-bochum">
         Umweltzentrum Bochum
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       <div class="grau">
        Dienstag, 07.08. 2018
       </div>
       14:00									 - 17:00 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.langendreer-hats.de/repaircafe.html" rel="bookmark" title="Repair Cafe">
         Repair Cafe
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/seniorenbuero-ost">
         Seniorenbüro Ost
        </a>
       </div>
       <!-- End post -->
      </li>
      <!--tribe-events-calendar-header-->
      <li>
       17:00									 Uhr
       <div class="titelveranstaltung" itemprop="name">
        <a href="http://www.langendreer-hats.de/tauschnetz-langendreer.html" rel="bookmark" title="Langendreerer Tauschnetz">
         Langendreerer Tauschnetz
        </a>
       </div>
       <!-- End tribe-events-event-entry -->
       <div class="titelveranstaltung">
        <a href="http://www.bo-alternativ.de/termin/veranstaltungsort/seniorenbuero-bochum-ost">
         Seniorenbüro Bochum-Ost
        </a>
       </div>
