<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
 <html dir="ltr" lang="de" xmlns="http://www.w3.org/1999/xhtml">
  <head profile="http://gmpg.org/xfn/11">
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <title>
    Paintball 2000 | Paintball-News
   </title>
   <link href="https://www.paintball2000.de/wp-content/themes/pb/file.css" media="screen" rel="stylesheet" type="text/css"/>
       <a href="https://www.paintball2000.de/paintball-news/category/paintball-teams/">
        Teams
       </a>
       <ul class="children">
        <li class="cat-item cat-item-13">
         <a href="https://www.paintball2000.de/paintball-news/category/paintball-teams/paintballer-interviews/">
          Spotlight
         </a>
        </li>
       </ul>
      </li>
      <li class="cat-item cat-item-4">
       <a href="https://www.paintball2000.de/paintball-news/category/paintball-liga/">
        Liga
       </a>
      </li>
      <li class="page_item page-item-3811">
       <a href="https://www.paintball2000.de/paintball-photos/">
        Paintball Fotos
       </a>
      </li>
      <li class="page_item page-item-3694">
       <a href="https://www.paintball2000.de/was-ist-paintball-3/">
        Was ist Paintball?
       </a>
      </li>
     </ul>
     <div class="clear">
     </div>
    </div>
    <div class="ImageNavi">
     <a href="/was-ist-paintball-3/">
      <img alt="Link zu: Was ist Paintball" border="0" height="130" src="https://www.paintball2000.de/wp-content/themes/pb/images/head_img_1.jpg" width="233"/>
     </a>
     <a href="/paintball-photos/">
      <img alt="Link zur Paintball Gallery mit Paintballfotos von 1999" border="0" height="130" src="https://www.paintball2000.de/wp-content/themes/pb/images/head_img_2.jpg" width="234"/>
     </a>
     <a href="/paintball-news/category/paintball-liga/">
      <img alt="Link zum Paintball Liga Magazin DPL und XPSL" border="0" height="130" src="https://www.paintball2000.de/wp-content/themes/pb/images/head_img_3.jpg" width="234"/>
     </a>
     <a href="/paintball-photos/?album=6">
      <img alt="Deutsche Paintball Fotografen: Paintball-Shots.net" src="https://www.paintball2000.de/wp-content/themes/pb/images/head_img_4.jpg" width="269"/>
     </a>
    </div>
    <h1 style="font-size: 15px; font-weight: bold; line-height: 30px; text-align: center;" title="Paintball News aus der Szene für die Szene">
     Paintball News Magazin
    </h1>
    <div id="mainContentWrapper">
     <div id="mainContent">
      <!-- featured entries -->
      <div class="sliderwrapper" id="slider2">
      </div>
      <div class="pagination" id="paginate-slider2">
       <div class="clear">
       </div>
      </div>
      <script src="https://www.paintball2000.de/wp-content/themes/pb/javascript/slideItFeatured.js" type="text/javascript">
      </script>
      <!-- End of featured entries -->
      <!-- Entries below the featured section -->
      <div class="featuredPost2">
       <h2 class="titleCatName">
        <a href="https://www.paintball2000.de/paintball-news/category/news/">
         News
        </a>
       </h2>
       <a href="https://www.paintball2000.de/paintball-news/news/paintball-leagues-international-online/" rel="bookmark">
        <img alt="Paintball Leagues International Online" class="alignleft" src="https://www.paintball2000.de/wp-content/uploads/cat3_NpAdvSubFea.jpg"/>
       </a>
       <h2 class="postTitle">
        <a href="https://www.paintball2000.de/paintball-news/news/paintball-leagues-international-online/" rel="bookmark">
         Paintball Leagues International Online »
        </a>
       </h2>
       <p>
        Die APPA und PBResults haben gemeinsam ein neues Portal eröffnet, welches wohl unter anderen die NXL Europe bedienen wird. Für NXL Las Vegas 2018 kann man sich bereits registrieren: im bestehendem APPA sowie im neuen...
       </p>
       <span class="featuredPost2Meta">
        30. Januar 2018 /
        <span>
         Kommentare deaktiviert
         <span class="screen-reader-text">
          für Paintball Leagues International Online
         </span>
        </span>
        /
        <a href="https://www.paintball2000.de/paintball-news/news/paintball-leagues-international-online/" rel="bookmark">
         weiterlesen »
        </a>
       </span>
      </div>
      <div class="featuredPost2">
       <a href="https://www.paintball2000.de/paintball-news/news/offizielle-pressemitteilung-2018-nxl-europe-paint-format/" rel="bookmark">
        <img alt="Offizielle Pressemitteilung: 2018 NXL Europe Paint Format" class="alignleft" src="https://www.paintball2000.de/wp-content/uploads/cat3_NpAdvSubFea.jpg"/>
       </a>
       <h2 class="postTitle">
        <a href="https://www.paintball2000.de/paintball-news/news/offizielle-pressemitteilung-2018-nxl-europe-paint-format/" rel="bookmark">
         Offizielle Pressemitteilung: 2018 NXL Europe Paint Format »
        </a>
       </h2>
       <p>
        Das Limit für Paintballs pro Spieler in einem Spiel wird in Pro ganz auf- und in den restlichen Kategorien angehoben. „4 Pods plus Loader“ ist zwar etwas schwammig definiert, geschätzt um die 800 Paintballs, abhängig...
       </p>
       <span class="featuredPost2Meta">
        26. Dezember 2017 /
        <span>
         Kommentare deaktiviert
         <span class="screen-reader-text">
          für Offizielle Pressemitteilung: 2018 NXL Europe Paint Format
         </span>
        </span>
        /
        <a href="https://www.paintball2000.de/paintball-news/news/offizielle-pressemitteilung-2018-nxl-europe-paint-format/" rel="bookmark">
         weiterlesen »
        </a>
       </span>
      </div>
      <div class="featuredPost2">
       <a href="https://www.paintball2000.de/paintball-news/news/nxl-europe-2018-events-datum-locations/" rel="bookmark">
        <img alt="NXL Europe 2018 Events Datum &amp; Locations" class="alignleft" src="https://www.paintball2000.de/wp-content/uploads/cat3_NpAdvSubFea.jpg"/>
       </a>
       <h2 class="postTitle">
        <a href="https://www.paintball2000.de/paintball-news/news/nxl-europe-2018-events-datum-locations/" rel="bookmark">
         NXL Europe 2018 Events Datum &amp; Locations »
        </a>
       </h2>
       <p>
        Die NXL Europe hat die Daten zu den Events 2018 bekannt gegeben (kleine Korrektur Dublin/London):...
       </p>
       <span class="featuredPost2Meta">
        23. Dezember 2017 /
        <span>
         Kommentare deaktiviert
         <span class="screen-reader-text">
          für NXL Europe 2018 Events Datum &amp; Locations
         </span>
        </span>
        /
        <a href="https://www.paintball2000.de/paintball-news/news/nxl-europe-2018-events-datum-locations/" rel="bookmark">
         weiterlesen »
        </a>
       </span>
      </div>
      <div class="featuredPost2">
       <a href="https://www.paintball2000.de/paintball-news/news/millennium-series-nxl-2018/" rel="bookmark">
        <img alt="Millennium Series &amp; NXL 2018" class="alignleft" src="https://www.paintball2000.de/wp-content/uploads/cat3_NpAdvSubFea.jpg"/>
       </a>
       <h2 class="postTitle">
        <a href="https://www.paintball2000.de/paintball-news/news/millennium-series-nxl-2018/" rel="bookmark">
         Millennium Series &amp; NXL 2018 »
        </a>
       </h2>
       <p>
        Während des Millennium Series World Cup in Paris-Chantilly am vergangenen Wochenende gaben die NXL und die Millennium Series folgendes bekannt: Wir sind gespannt was sich daraus entwickeln wird … https://youtu.be/hyB5m4cUVRw Der Redakteur hier ist etwas...
       </p>
       <span class="featuredPost2Meta">
        20. September 2017 /
        <span>
         Kommentare deaktiviert
         <span class="screen-reader-text">
          für Millennium Series &amp; NXL 2018
         </span>
        </span>
        /
        <a href="https://www.paintball2000.de/paintball-news/news/millennium-series-nxl-2018/" rel="bookmark">
         weiterlesen »
        </a>
       </span>
      </div>
      <div class="featuredPost2">
       <a href="https://www.paintball2000.de/paintball-news/news/millennium-series-felder-layout-world-cup-2017/" rel="bookmark">
        <img alt="Millennium Series Felder Layout World Cup 2017" class="alignleft" src="https://www.paintball2000.de/wp-content/uploads/cat3_NpAdvSubFea.jpg"/>
       </a>
       <h2 class="postTitle">
        <a href="https://www.paintball2000.de/paintball-news/news/millennium-series-felder-layout-world-cup-2017/" rel="bookmark">
         Millennium Series Felder Layout World Cup 2017 »
        </a>
       </h2>
       <p>
        Die Millennium Series hat das Layout der vier Paintball-Spielfelder für den World Cup veröffentlicht, der vom 15. bis zum 17. September 2017 in Chantilly bei Paris statt findet – dieses mal wieder auf der Pferderennbahn. Hier der...
       </p>
       <span class="featuredPost2Meta">
        22. August 2017 /
        <span>
         Kommentare deaktiviert
         <span class="screen-reader-text">
          für Millennium Series Felder Layout World Cup 2017
         </span>
        </span>
        /
        <a href="https://www.paintball2000.de/paintball-news/news/millennium-series-felder-layout-world-cup-2017/" rel="bookmark">
         weiterlesen »
        </a>
       </span>
      </div>
      <div class="featuredPost2">
       <a href="https://www.paintball2000.de/paintball-news/news/9041/" rel="bookmark">
        <img alt="Millennium Series Felder Layout Campaign Cup 2017" class="alignleft" src="https://www.paintball2000.de/wp-content/uploads/cat3_NpAdvSubFea.jpg"/>
       </a>
       <h2 class="postTitle">
        <a href="https://www.paintball2000.de/paintball-news/news/9041/" rel="bookmark">
         Millennium Series Felder Layout Campaign Cup 2017 »
        </a>
       </h2>
       <p>
        Die Millennium Series hat das Layout der vier Paintball-Spielfelder für den Campaign Cup veröffentlicht, der vom 30. Juni bis zum 2. Juli 2017 diesmal auf einer neuen Location in Gatwick bei London statt findet. Hier der Link zum Layout:...
       </p>
       <span class="featuredPost2Meta" style="border:none;">
        1. Juni 2017 /
        <span>
         Kommentare deaktiviert
         <span class="screen-reader-text">
          für Millennium Series Felder Layout Campaign Cup 2017
         </span>
        </span>
        /
        <a href="https://www.paintball2000.de/paintball-news/news/9041/" rel="bookmark">
         weiterlesen »
        </a>
       </span>
      </div>
      <!-- End of entries below the featured section -->
     </div>
     <!-- Enf of mainContent -->
     <div id="midColPosts">
      <div class="midColPost">
       <h2 class="postTitle">
        Links
       </h2>
       <script type="text/javascript">
        <!--
 google_ad_client = "pub-7930867159715732";
 google_ad_slot = "0014337023";
 google_ad_width = 300;
 google_ad_height = 250;
 //-->
       </script>
       <script src="http://pagead2.googlesyndication.com/pagead/show_ads.js" type="text/javascript">
       </script>
      </div>
      <div class="widget midColPost">
       <h2 class="postTitle">
        Media Partner
       </h2>
       <div class="kd_ads">
        <div class="kd_ads_block" style="width:270px;">
         <script type="text/javascript">
          if (window.attachEvent) {window.attachEvent('onload', function(){ view(18); });}
 					else if (window.addEventListener) {window.addEventListener('load', function(){ view(18); }, false);}
 					else {document.addEventListener('load', function(){ view(18); }, false);}
         </script>
         <a class="kdads-link" href="http://id.paintball2000.de/" onmousedown="return clk('18')" style="margin:5px !important;margin:5px 5px 5px 2px; " target="_blank" title="ID System Paintball2000">
          <img alt="ID System Paintball2000" src="/img/banner/logo-id-pb2000-2018-125x125.png" style="width:125px;height:125px;"/>
         </a>
         <script type="text/javascript">
          if (window.attachEvent) {window.attachEvent('onload', function(){ view(7); });}
 					else if (window.addEventListener) {window.addEventListener('load', function(){ view(7); }, false);}
 					else {document.addEventListener('load', function(){ view(7); }, false);}
         </script>
         <a class="kdads-link" href="http://www.epbf.net/" onmousedown="return clk('7')" style="margin:5px !important;margin:5px 5px 5px 2px; " target="_blank" title="European Paintball Federation">
          <img alt="European Paintball Federation" src="/img/banner/european-paintball-federation-125.png" style="width:125px;height:125px;"/>
         </a>
         <script type="text/javascript">
          if (window.attachEvent) {window.attachEvent('onload', function(){ view(17); });}
 					else if (window.addEventListener) {window.addEventListener('load', function(){ view(17); }, false);}
 					else {document.addEventListener('load', function(){ view(17); }, false);}
         </script>
         <a class="kdads-link" href="http://www.cpseurope.eu/" onmousedown="return clk('17')" style="margin:5px !important;margin:5px 5px 5px 2px; " target="_blank" title="CPS Europe">
          <img alt="CPS Europe" src="/img/banner/cps-europe-logo-2018-125.png" style="width:125px;height:125px;"/>
         </a>
         <script type="text/javascript">
          if (window.attachEvent) {window.attachEvent('onload', function(){ view(2); });}
 					else if (window.addEventListener) {window.addEventListener('load', function(){ view(2); }, false);}
 					else {document.addEventListener('load', function(){ view(2); }, false);}
         </script>
         <a class="kdads-link" href="https://pilot.paintball2000.de" onmousedown="return clk('2')" style="margin:5px !important;margin:5px 5px 5px 2px; " target="_blank" title="Paintball Pilot - Deutschlands beste Spielfelder">
          <img alt="Paintball Pilot - Deutschlands beste Spielfelder" src="/img/banner/paintball-pilot-125.png" style="width:125px;height:125px;"/>
         </a>
         <a class="kdads-empty" href="" style="margin:5px !important;margin:5px 5px 5px 2px;  width:123px;height:123px;line-height:1000%;" title="Advertise Here">
          Advertise Here
         </a>
         <a class="kdads-empty" href="" style="margin:5px !important;margin:5px 5px 5px 2px;  width:123px;height:123px;line-height:1000%;" title="Advertise Here">
          Advertise Here
         </a>
         <a class="kdads-empty" href="" style="margin:5px !important;margin:5px 5px 5px 2px;  width:123px;height:123px;line-height:1000%;" title="Advertise Here">
          Advertise Here
         </a>
         <a class="kdads-empty" href="" style="margin:5px !important;margin:5px 5px 5px 2px;  width:123px;height:123px;line-height:1000%;" title="Advertise Here">
          Advertise Here
         </a>
         <a class="kdads-empty" href="" style="margin:5px !important;margin:5px 5px 5px 2px;  width:123px;height:123px;line-height:1000%;" title="Advertise Here">
          Advertise Here
         </a>
         <a class="kdads-empty" href="" style="margin:5px !important;margin:5px 5px 5px 2px;  width:123px;height:123px;line-height:1000%;" title="Advertise Here">
          Advertise Here
         </a>
        </div>
       </div>
      </div>
     </div>
     <!-- End of midColPosts -->
     <div id="rightColAd">
     </div>
     <!-- End of rightColAd -->
     <div class="clear">
     </div>
    </div>
    <!-- End of MainContentWrapper (Featured block + Mid colum block + 120+600 ad) -->
    <div id="secondaryContentWrapper">
     <div id="breakingNews">
      <h3 class="redBgTitle">
       Letzte Meldungen
      </h3>
      <ul>
       <li>
        <strong>
         » 02:40
        </strong>
        <a href="https://www.paintball2000.de/paintball-news/news/paintball-leagues-international-online/">
         Paintball Leagues International Online
        </a>
       </li>
       <li>
        <strong>
         » 01:37
        </strong>
        <a href="https://www.paintball2000.de/paintball-news/news/offizielle-pressemitteilung-2018-nxl-europe-paint-format/">
         Offizielle Pressemitteilung: 2018 NXL Europe Paint Format
        </a>
       </li>
       <li>
        <strong>
         » 21:09
        </strong>
        <a href="https://www.paintball2000.de/paintball-news/news/nxl-europe-2018-events-datum-locations/">
         NXL Europe 2018 Events Datum &amp; Locations
        </a>
       </li>
       <li>
        <strong>
         » 14:31
        </strong>
        <a href="https://www.paintball2000.de/paintball-news/news/millennium-series-nxl-2018/">
         Millennium Series &amp; NXL 2018
        </a>
       </li>
       <li>
        <strong>
         » 15:38
        </strong>
        <a href="https://www.paintball2000.de/paintball-news/news/millennium-series-felder-layout-world-cup-2017/">
         Millennium Series Felder Layout World Cup 2017
        </a>
       </li>
       <li>
        <strong>
         » 14:08
        </strong>
        <a href="https://www.paintball2000.de/paintball-news/news/9041/">
         Millennium Series Felder Layout Campaign Cup 2017
        </a>
       </li>
      </ul>
     </div>
     <!-- End of breakingNews -->
     <div id="secondaryMidColumn">
      <div class="secondaryMidColPost">
       <h2 class="titleCatName">
        <a href="https://www.paintball2000.de/paintball-news/category/news/">
         News
        </a>
       </h2>
       <h2 class="postTitle">
        <a href="https://www.paintball2000.de/paintball-news/news/paintball-leagues-international-online/" rel="bookmark">
         Paintball Leagues International Online »
        </a>
       </h2>
       <a href="https://www.paintball2000.de/paintball-news/news/paintball-leagues-international-online/" rel="bookmark">
        <img alt="Paintball Leagues International Online" class="alignleft" src="https://www.paintball2000.de/wp-content/uploads/cat5_NpAdvSideFea.jpg "/>
       </a>
       <p>
        Die APPA und PBResults haben gemeinsam ein neues Portal eröffnet, welches wohl unter anderen die NXL Europe bedienen wird. Für NXL Las Vegas 2018 kann man sich bereits registrieren: im bestehendem APPA sowie im neuen System: https://pbleagues.com/ „APPA and PbResults Combine to Form Paintball Leagues...
       </p>
       <span class="secondaryMidColPostMeta">
        30. Jan 2018 /
        <span>
         Kommentare deaktiviert
         <span class="screen-reader-text">
          für Paintball Leagues International Online
         </span>
        </span>
        /
        <a href="https://www.paintball2000.de/paintball-news/news/paintball-leagues-international-online/" rel="bookmark">
         weiterlesen »
        </a>
       </span>
      </div>
      <div class="secondaryMidColPost" style="padding-bottom:0;">
       <h2 class="postTitle">
        <a href="https://www.paintball2000.de/paintball-news/news/offizielle-pressemitteilung-2018-nxl-europe-paint-format/" rel="bookmark">
         Offizielle Pressemitteilung: 2018 NXL Europe Paint Format »
        </a>
       </h2>
       <a href="https://www.paintball2000.de/paintball-news/news/offizielle-pressemitteilung-2018-nxl-europe-paint-format/" rel="bookmark">
        <img alt="Offizielle Pressemitteilung: 2018 NXL Europe Paint Format" class="alignleft" src="https://www.paintball2000.de/wp-content/uploads/cat5_NpAdvSideFea.jpg "/>
       </a>
       <p>
        Das Limit für Paintballs pro Spieler in einem Spiel wird in Pro ganz auf- und in den restlichen Kategorien angehoben. „4 Pods plus Loader“ ist zwar etwas schwammig definiert, geschätzt um die 800 Paintballs, abhängig vom Volumen der Pötte.  „The National Xball League (NXL) Europe...
       </p>
       <span class="secondaryMidColPostMeta">
        26. Dez 2017 /
        <span>
         Kommentare deaktiviert
         <span class="screen-reader-text">
          für Offizielle Pressemitteilung: 2018 NXL Europe Paint Format
         </span>
        </span>
        /
        <a href="https://www.paintball2000.de/paintball-news/news/offizielle-pressemitteilung-2018-nxl-europe-paint-format/" rel="bookmark">
         weiterlesen »
        </a>
       </span>
      </div>
     </div>
     <!-- End of secondaryMidColumn -->
     <div id="secondaryRightColumn">
     </div>
     <!-- End of secondaryRightColumn -->
     <div class="clear">
     </div>
    </div>
    <!-- End of SecondaryContentWrapper (BreakingNews + 2 columns on the right side of breaking news spot) -->
    <div id="photoGalleryBar">
     <ul>
     </ul>
     <div class="clear">
     </div>
    </div>
    <div id="subNews">
     <div class="subNewsContainer">
      <div class="subNewsInner">
       <h2 class="titleCatName">
        <a href="https://www.paintball2000.de/paintball-news/category/paintball-zubehoer/">
         ProduktNeuheiten
        </a>
       </h2>
       <a href="https://www.paintball2000.de/paintball-news/news/neue-instinct-geo-3/" rel="bookmark">
        <img alt="Neue Instinct Geo 3" src="https://www.paintball2000.de/show_image_NpAdvMainBottom.php?filename=/2012/09/instinct_geo3_blue-clear_we.jpg&amp;cat=9&amp;pid=4858&amp;cache=false"/>
       </a>
       <h2 class="subnewsEntryTitle">
        <a href="https://www.paintball2000.de/paintball-news/news/neue-instinct-geo-3/" rel="bookmark">
         Neue Instinct Geo 3
        </a>
       </h2>
       <p>
        Hier die neue Ramstein Instinct Geo 3:...
       </p>
       <span class="subNewsContainerMeta">
        17. Sep 2012 /
        <a href="https://www.paintball2000.de/paintball-news/news/neue-instinct-geo-3/" rel="bookmark">
         weiterlesen »
        </a>
       </span>
      </div>
     </div>
     <!-- End of 1st row / 1st column out of 4 -->
     <div class="subNewsContainer">
      <div class="subNewsInner">
       <h2 class="titleCatName">
        <a href="https://www.paintball2000.de/paintball-news/category/paintball-liga/">
         Liga
        </a>
       </h2>
       <a href="https://www.paintball2000.de/paintball-news/news/supportet-den-dpl-livestream/" rel="bookmark">
        <img alt="Supportet den DPL LIVEstream" src="https://www.paintball2000.de/show_image_NpAdvMainBottom.php?filename=/2012/05/dvdcover.jpg&amp;cat=10&amp;pid=4843&amp;cache=false"/>
       </a>
       <h2 class="subnewsEntryTitle">
        <a href="https://www.paintball2000.de/paintball-news/news/supportet-den-dpl-livestream/" rel="bookmark">
         Supportet den DPL LIVEstream
        </a>
       </h2>
       <p>
        Die DPL ruft zum Support des Livestreams der Liga auf: DVD von Radical Liebe Turnierspieler der Deutschen Paintball Liga, wir hoffen euch gefällt unser LIVEstream von der Bundesliga aus Solms. Wir konnten die...
       </p>
       <span class="subNewsContainerMeta">
        25. Mai 2012 /
        <a href="https://www.paintball2000.de/paintball-news/news/supportet-den-dpl-livestream/" rel="bookmark">
         weiterlesen »
        </a>
       </span>
      </div>
     </div>
     <!-- End of 1st row / 2nd column out of 4 -->
     <div class="subNewsContainer">
      <div class="subNewsInner">
       <h2 class="titleCatName">
        <a href="https://www.paintball2000.de/paintball-news/category/paintball-teams/">
         Teams
        </a>
       </h2>
       <a href="https://www.paintball2000.de/paintball-news/news/pro-school-2012-20-10-2012-bei-paintball-limburg/" rel="bookmark">
        <img alt="Pro School 2012 – am 20.10.2012 bei PAINTBALL LIMBURG" src="https://www.paintball2000.de/show_image_NpAdvMainBottom.php?filename=/2012/09/tryout_flyer.jpg&amp;cat=11&amp;pid=4861&amp;cache=false"/>
       </a>
       <h2 class="subnewsEntryTitle">
        <a href="https://www.paintball2000.de/paintball-news/news/pro-school-2012-20-10-2012-bei-paintball-limburg/" rel="bookmark">
         Pro School 2012 – am 20.10.2012 bei PAINTBALL LIMBURG
        </a>
       </h2>
       <p>
        Lerne vom besten deutschen Paintballteam Europas auf einer der besten Paintballanlagen in Deutschland. Taktiken, Breakouts, Runnin‘ and Gunnin‘ und viele andere Drills werden wir mit dir durchgehen. Und das Beste am Training, du...
       </p>
       <span class="subNewsContainerMeta">
        17. Sep 2012 /
        <a href="https://www.paintball2000.de/paintball-news/news/pro-school-2012-20-10-2012-bei-paintball-limburg/" rel="bookmark">
         weiterlesen »
        </a>
       </span>
      </div>
     </div>
     <!-- End of 1st row / 3rd column out of 4 -->
     <div class="subNewsContainer">
      <div class="subNewsInner">
       <h2 class="titleCatName">
        <a href="https://www.paintball2000.de/paintball-news/category/paintball-series/">
         Serien
        </a>
       </h2>
       <a href="https://www.paintball2000.de/paintball-news/news/paintball-leagues-international-online/" rel="bookmark">
        <img alt="Paintball Leagues International Online" src="https://www.paintball2000.de/wp-content/uploads/cat12_NpAdvMainBottom.jpg"/>
       </a>
       <h2 class="subnewsEntryTitle">
        <a href="https://www.paintball2000.de/paintball-news/news/paintball-leagues-international-online/" rel="bookmark">
         Paintball Leagues International Online
        </a>
       </h2>
       <p>
        Die APPA und PBResults haben gemeinsam ein neues Portal eröffnet, welches wohl unter anderen die NXL Europe bedienen wird. Für NXL Las Vegas 2018 kann man sich bereits registrieren: im bestehendem APPA sowie...
       </p>
       <span class="subNewsContainerMeta">
        30. Jan 2018 /
        <a href="https://www.paintball2000.de/paintball-news/news/paintball-leagues-international-online/" rel="bookmark">
         weiterlesen »
        </a>
       </span>
      </div>
     </div>
     <!-- End of 1st row / 4th column out of 4 -->
     <div class="border">
     </div>
     <div class="subNewsContainer">
      <div class="subNewsInner">
       <h2 class="titleCatName">
        <a href="https://www.paintball2000.de/paintball-news/category/paintball-tests/">
         Reviews
        </a>
       </h2>
       <a href="https://www.paintball2000.de/paintball-news/paintball-tests/nxe-battlepacks-neue-battlepacks-getestet/" rel="bookmark">
        <img alt="NXE Battlepacks Neue Battlepacks getestet" src="https://www.paintball2000.de/show_image_NpAdvMainBottom.php?filename=/2015/05/sehrgut_KE.gif&amp;cat=13&amp;pid=3605&amp;cache=false"/>
       </a>
       <h2 class="subnewsEntryTitle">
        <a href="https://www.paintball2000.de/paintball-news/paintball-tests/nxe-battlepacks-neue-battlepacks-getestet/" rel="bookmark">
         NXE Battlepacks Neue Battlepacks getestet
        </a>
       </h2>
       <p>
        Verschiedene Farben sind heute aus dem Karton gepurzelt und ein Eye Catcher dazu! Wahrscheinlich hat es noch niemand gesehen: Das Fraige Pack Links das Fraige Pack mit den Strap Gums, ein blaues Gesicht...
       </p>
       <span class="subNewsContainerMeta">
        20. Okt 2009 /
        <a href="https://www.paintball2000.de/paintball-news/paintball-tests/nxe-battlepacks-neue-battlepacks-getestet/" rel="bookmark">
         weiterlesen »
        </a>
       </span>
      </div>
     </div>
     <!-- End of 2nd row / 1st column out of 4 -->
     <div class="subNewsContainer">
      <div class="subNewsInner">
       <h2 class="titleCatName">
        <a href="https://www.paintball2000.de/paintball-news/category/paintball-teams/paintballer-interviews/">
         Spotlight
        </a>
       </h2>
       <a href="https://www.paintball2000.de/paintball-news/news/faz-unbekannte-weltmeister/" rel="bookmark">
        <img alt="FAZ – Unbekannte Weltmeister" src="https://www.paintball2000.de/show_image_NpAdvMainBottom.php?filename=/2010/04/talli.jpg&amp;cat=14&amp;pid=4106&amp;cache=false"/>
       </a>
       <h2 class="subnewsEntryTitle">
        <a href="https://www.paintball2000.de/paintball-news/news/faz-unbekannte-weltmeister/" rel="bookmark">
         FAZ – Unbekannte Weltmeister
        </a>
       </h2>
       <p>
        Auf der Webseite der Frankfurter Allgemeinen Zeitung gibt es einen interessanten Artikel rund um die deutschen Vertreter unseres Sports bei den letzten World Games...
       </p>
       <span class="subNewsContainerMeta">
        9. Apr 2010 /
        <a href="https://www.paintball2000.de/paintball-news/news/faz-unbekannte-weltmeister/" rel="bookmark">
         weiterlesen »
        </a>
       </span>
      </div>
     </div>
     <!-- End of 2nd row / 2ndcolumn out of 4 -->
     <div class="subNewsContainer">
      <div class="subNewsInner">
       <h2 class="titleCatName">
        <a href="https://www.paintball2000.de/paintball-news/category/szene-events/">
         Events
        </a>
       </h2>
       <a href="https://www.paintball2000.de/paintball-news/news/maxs-tag-der-offenen-tur-2012-das-programm/" rel="bookmark">
        <img alt="MAXS Tag der offenen Tür 2012: Das Programm" src="https://www.paintball2000.de/show_image_NpAdvMainBottom.php?filename=/2012/01/maxs-paintball-shop-logo.jpg&amp;cat=15&amp;pid=4732&amp;cache=false"/>
       </a>
       <h2 class="subnewsEntryTitle">
        <a href="https://www.paintball2000.de/paintball-news/news/maxs-tag-der-offenen-tur-2012-das-programm/" rel="bookmark">
         MAXS Tag der offenen Tür 2012: Das Programm
        </a>
       </h2>
       <p>
        Der jährliche MAXS Tag der offenen Tür Anfang des neuen Jahres findet seit mittlerweile 12 Jahren statt und ist ein fester Treffpunkt für die Szene, Interessierte und die Industrie. Für die 12. Ausgabe...
       </p>
       <span class="subNewsContainerMeta">
        Jan 11, 2012 /
        <a href="https://www.paintball2000.de/paintball-news/news/maxs-tag-der-offenen-tur-2012-das-programm/" rel="bookmark">
         weiterlesen »
        </a>
       </span>
      </div>
     </div>
     <!-- End of 2nd row / 3rd column out of 4 -->
     <div class="subNewsContainer">
      <div class="subNewsInner">
       <h2 class="titleCatName">
        <a href="https://www.paintball2000.de/paintball-news/category/paintball-medien/">
         Media
        </a>
       </h2>
       <a href="https://www.paintball2000.de/paintball-news/paintball-medien/gehorschutz-beim-paintball-3/" rel="bookmark">
        <img alt="Gehörschutz beim Paintball" src="https://www.paintball2000.de/show_image_NpAdvMainBottom.php?filename=/2012/03/sonicshop1.jpg&amp;cat=16&amp;pid=4780&amp;cache=false"/>
       </a>
       <h2 class="subnewsEntryTitle">
        <a href="https://www.paintball2000.de/paintball-news/paintball-medien/gehorschutz-beim-paintball-3/" rel="bookmark">
         Gehörschutz beim Paintball
        </a>
       </h2>
       <p>
        Gehörschutz beim Paintball Paintball ist ein rasanter Sport, den verantwortungsbewusste Spieler nur in voller Schutzausrüstung ausüben. Neben einem entsprechend gepolsterten Anzug und Handschuhen gehören natürlich auch Helm und Schutzbrille dazu. An einen speziellen...
       </p>
       <span class="subNewsContainerMeta">
        6. Mrz 2012 /
        <a href="https://www.paintball2000.de/paintball-news/paintball-medien/gehorschutz-beim-paintball-3/" rel="bookmark">
         weiterlesen »
        </a>
       </span>
      </div>
     </div>
     <!-- End of 2nd row / 4th column out of 4 -->
    </div>
    <!-- enf od subnews -->
    <div id="mainPageSidebar">
     <h2 class="titleCatName">
      <a href="#sidetwo">
       Durchsuche Archiv
      </a>
     </h2>
     <div style="clear:both">
     </div>
     <div class="tabcontainer" id="sidetwo">
      <span>
       Suche nach Datum
      </span>
      <form action="https://www.paintball2000.de" id="archiveform" method="get">
       <select name="archive_chrono" onchange="window.location = (document.forms.archiveform.archive_chrono[document.forms.archiveform.archive_chrono.selectedIndex].value);">
        <option value="">
         Wähle Monat
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2018/01/">
         Januar 2018
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2017/12/">
         Dezember 2017
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2017/09/">
         September 2017
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2017/08/">
         August 2017
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2017/06/">
         Juni 2017
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2017/04/">
         April 2017
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2017/02/">
         Februar 2017
        </option>
        <option value="https://www.paintball2000.de/paintball-news/2017/01/">
         Januar 2017
        </option>
