<!DOCTYPE html>
 <html lang="de-DE">
  <head>
   <meta charset="utf-8"/>
   <meta content="IE=10" http-equiv="X-UA-Compatible"/>
   <title>
    Meditation &amp; Coaching in Heidelberg
   </title>
   <link href="http://gmpg.org/xfn/11" rel="profile"/>
   <link href="https://www.meditation-coaching-heidelberg.de/xmlrpc.php" rel="pingback"/>
   <!-- All in One SEO Pack 2.5 by Michael Torbert of Semper Fi Web Design[-1,-1] -->
 heißt, dass deine Regeln Vorrang haben und die Theme-CSS-Regeln
 überschreiben können. Schreibe einfach hier rein, was du ändern
 möchtest, du musst nicht den gesamten Stylesheet-Inhalt deines Themes
 kopieren.
 */
 
 /*
 	CSS von Jetpack migriert:
 */
 
 /*
 Willkommen beim benutzerdefinierten CSS!
 
 CSS (Cascading Style Sheets) ist eine Art Code, der dem Browser sagt, wie
 eine Webseite dargestellt werden soll. Du kannst diese Kommentare löschen
 und mit deinen Anpassungen beginnen.
 
 Als Standard wird dein Stylesheet nach den Theme-Stylesheets geladen, das
 heißt, dass deine Regeln Vorrang haben und die Theme-CSS-Regeln
 überschreiben können. Schreibe einfach hier rein, was du ändern
 möchtest, du musst nicht den gesamten Stylesheet-Inhalt deines Themes
 kopieren.
 */
   </style>
  </head>
  <body class="home page-template page-template-home-panels page-template-home-panels-php page page-id-221 custom-background siteorigin-panels siteorigin-panels-before-js siteorigin-panels-home responsive layout-full no-js no-sidebar has-menu-search mobilenav">
   <div id="page-wrapper">
    <header class="site-header" id="masthead" role="banner">
     <div class="hgroup full-container">
      <a class="logo" href="https://www.meditation-coaching-heidelberg.de/" rel="home" title="Sanmon | Meditation &amp; Coaching in Heidelberg">
       <img alt="Sanmon | Meditation &amp; Coaching in Heidelberg Logo" class="logo-no-height-constrain" height="202" src="https://www.meditation-coaching-heidelberg.de/wp-content/uploads/2014/06/SmallLogo3-e1402168846687.png" width="334"/>
      </a>
      <div id="header-sidebar">
       <aside class="widget acx-fsmi-social-icons-desc" id="acx-social-icons-widget-3">
        <h3 class="widget-title">
         Follow Us
        </h3>
        <style>
         .widget-acx-social-icons-widget-3-widget img 
 {
 width:32px; 
  }
        </style>
        <div class="acx_fsmi_float_fix widget-acx-social-icons-widget-3-widget" id="acurax_si_simple" style="text-align:center;">
         <a href="http://www.twitter.com/meditationHD" target="_blank" title="Visit Us On Twitter">
          <img alt="Visit Us On Twitter" height="32px" src="https://www.meditation-coaching-heidelberg.de/wp-content/plugins/floating-social-media-icon/images/themes/6/twitter.png" style="border:0px;" width="32px"/>
         </a>
         <a href="https://www.facebook.com/meditation.in.heidelberg" target="_blank" title="Visit Us On Facebook">
          <img alt="Visit Us On Facebook" height="32px" src="https://www.meditation-coaching-heidelberg.de/wp-content/plugins/floating-social-media-icon/images/themes/6/facebook.png" style="border:0px;" width="32px"/>
         </a>
         <a href="https://plus.google.com/b/107921419724005497679/+MeditationCoachingGbRHeidelberg?pageId=107921419724005497679" target="_blank" title="Visit Us On Google Plus">
          <img alt="Visit Us On Google Plus" height="32px" src="https://www.meditation-coaching-heidelberg.de/wp-content/plugins/floating-social-media-icon/images/themes/6/googleplus.png" style="border:0px;" width="32px"/>
         </a>
         <a href="http://de.linkedin.com/pub/christoph-laux/59/415/4a3" target="_blank" title="Visit Us On Linkedin">
          <img alt="Visit Us On Linkedin" height="32px" src="https://www.meditation-coaching-heidelberg.de/wp-content/plugins/floating-social-media-icon/images/themes/6/linkedin.png" style="border:0px;" width="32px"/>
         </a>
         <a href="http://www.meditation-coaching-heidelberg.de/feed/" target="_blank" title="Check Our Feed">
          <img alt="Check Our Feed" height="32px" src="https://www.meditation-coaching-heidelberg.de/wp-content/plugins/floating-social-media-icon/images/themes/6/feed.png" style="border:0px;" width="32px"/>
         </a>
        </div>
       </aside>
      </div>
     </div>
     <!-- .hgroup.full-container -->
     <nav class="site-navigation main-navigation primary use-sticky-menu" role="navigation">
      <div class="full-container">
       <div id="search-icon">
        <div id="search-icon-icon">
         <div class="vantage-icon-search">
         </div>
        </div>
        <form action="https://www.meditation-coaching-heidelberg.de/" class="searchform" method="get" role="search">
         <input class="field" name="s" placeholder="Search" type="text" value=""/>
        </form>
       </div>
       <div class="so-mobilenav-standard" data-id="1" id="so-mobilenav-standard-1">
       </div>
       <div class="menu-hauptmenue-container">
        <ul class="menu" id="menu-hauptmenue">
         <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-home current-menu-item page_item page-item-221 current_page_item menu-item-387" id="menu-item-387">
          <a href="https://www.meditation-coaching-heidelberg.de/">
           <span class="fa fa-adjust">
           </span>
           Startseite
          </a>
         </li>
         <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-99" id="menu-item-99">
          <a href="https://www.meditation-coaching-heidelberg.de/meditation/">
           Meditation
          </a>
         </li>
         <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-84" id="menu-item-84">
          <a href="https://www.meditation-coaching-heidelberg.de/coaching/">
           Coaching
          </a>
          <ul class="sub-menu">
           <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-301" id="menu-item-301">
            <a href="https://www.meditation-coaching-heidelberg.de/coaching/karriere-coaching/">
             Karriere-Coaching
            </a>
           </li>
           <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-329" id="menu-item-329">
            <a href="https://www.meditation-coaching-heidelberg.de/coaching/life-coaching/">
             Life-Coaching
            </a>
           </li>
           <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-305" id="menu-item-305">
            <a href="https://www.meditation-coaching-heidelberg.de/coaching/persoenlichkeitsanalyse/">
             Persönlichkeitsanalyse
            </a>
           </li>
           <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-315" id="menu-item-315">
            <a href="https://www.meditation-coaching-heidelberg.de/coaching/methoden-glossar/">
             Methoden-Glossar
            </a>
           </li>
          </ul>
         </li>
         <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-335" id="menu-item-335">
          <a href="https://www.meditation-coaching-heidelberg.de/blog-2/">
           Blog
          </a>
         </li>
         <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-140" id="menu-item-140">
          <a href="https://www.meditation-coaching-heidelberg.de/wir-ueber-uns/">
           Wir über uns
          </a>
         </li>
         <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-73" id="menu-item-73">
          <a href="https://www.meditation-coaching-heidelberg.de/links/">
           Links
          </a>
         </li>
         <li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-110" id="menu-item-110">
          <a href="https://www.meditation-coaching-heidelberg.de/impressum/">
           Impressum
          </a>
         </li>
        </ul>
       </div>
       <div class="so-mobilenav-mobile" data-id="1" id="so-mobilenav-mobile-1">
       </div>
       <div class="menu-mobilenav-container">
        <ul class="menu" id="mobile-nav-item-wrap-1">
         <li>
          <a class="mobilenav-main-link" data-id="1" href="#">
           <span class="mobile-nav-icon">
           </span>
           Menu
          </a>
         </li>
        </ul>
       </div>
      </div>
     </nav>
     <!-- .site-navigation .main-navigation -->
    </header>
    <!-- #masthead .site-header -->
    <div class="site-main" id="main">
     <div class="full-container">
      <div class="content-area" id="primary">
       <div class="site-content" id="content" role="main">
        <div class="entry-content">
         <div class="panel-layout" id="pl-221">
          <div class="panel-grid panel-no-style" id="pg-221-0">
           <div class="panel-grid-cell" id="pgc-221-0-0">
            <div class="so-panel widget widget_metaslider_widget panel-first-child" data-index="0" id="panel-221-0-0-0">
             <div class="ml-slider-3-7-2 metaslider metaslider-nivo metaslider-27 ml-slider" style="width: 100%; margin: 0 auto;">
              <div id="metaslider_container_27">
               <div class="slider-wrapper theme-default">
                <div class="ribbon">
                </div>
                <div class="nivoSlider" id="metaslider_27">
                 <a href="http://meditation-coaching-heidelberg.de/coaching/" target="_self">
                  <img alt="" class="slider-27 slide-67" data-title="Coaching als Profession bedeutet einen partnerschaftlichen Dialog zu führen, wobei der Coachee das Ziel vorgibt und eine maßgeschneiderte Lösung für sein Anliegen erarbeitet. Gegenseitiges Vertrauen und Offenheit für Veränderung sind dabei grundlegend. Der Coach bringt dabei seine Expertise in Form von Fragetechniken, Methoden und Business-Hintergrund mit ein." height="300" src="https://www.meditation-coaching-heidelberg.de/wp-content/uploads/2014/02/Fotolia_52406366_S-e1392454872602-1038x300.jpg" title="Coaching, Toskana, Weg, Achtung, Wertschätzung, Vertrauen" width="1038"/>
                 </a>
                 <a href="http://meditation-coaching-heidelberg.de/meditation/" target="_self">
                  <img alt="" class="slider-27 slide-68" data-title="Die Neurowissenschaft hat gezeigt, dass tägliche Meditation schon nach kurzer Zeit zu strukturellen Veränderungen im Gehirn führt. Dies verringert die Aktivität in Hirnarealen, die für die Stress-Flucht Reaktion verantwortlich sind. Damit einher geht eine Stärkung  des Immunsystems und eine größere Ausgeglichenheit." height="300" src="https://www.meditation-coaching-heidelberg.de/wp-content/uploads/2014/02/Fotolia_41156803_M-1038x300.jpg" title="Meditation, Kerze, Wärme, Entspannung, Wissenschaft" width="1038"/>
                 </a>
                </div>
               </div>
              </div>
             </div>
            </div>
            <div class="so-panel widget widget_black-studio-tinymce widget_black_studio_tinymce panel-last-child" data-index="1" id="panel-221-0-0-1">
             <h3 class="widget-title">
              Herzlich Willkommen auf den Seiten von Meditation &amp; Coaching in Heidelberg
             </h3>
             <div class="textwidget">
              <p style="text-align: left;">
               Unsere Herangehensweise basiert auf den Prinzipien des Coachings und der Meditation. Dabei gestalten wir den Prozess entsprechend Ihren Vorstellungen und Wünschen. Unser Anliegen ist es, Sie bei der Erreichung Ihrer Ziele zu unterstützen.
              </p>
             </div>
            </div>
           </div>
          </div>
          <div class="panel-grid panel-no-style" id="pg-221-1">
           <div class="panel-grid-cell" id="pgc-221-1-0">
            <div class="so-panel widget widget_circleicon-widget panel-first-child panel-last-child" data-index="2" id="panel-221-1-0-0">
             <div class="circle-icon-box circle-icon-position-left circle-icon-hide-box circle-icon-size-small">
              <div class="circle-icon-wrapper">
               <a class="link-icon" href="http://www.meditation-coaching-heidelberg.de/meditation/">
                <div class="circle-icon">
                 <div class="fa fa-heart">
                 </div>
                </div>
               </a>
              </div>
              <a class="link-title" href="http://www.meditation-coaching-heidelberg.de/meditation/">
               <h4>
                Meditation
               </h4>
              </a>
              <p class="text">
               Meditations-Workshops, Achtsamkeits-Tage und Impulsvorträge, sowie individuelle Begleitung auf dem Meditationsweg.
              </p>
              <a class="more-button" href="http://www.meditation-coaching-heidelberg.de/meditation/">
               More Info
               <i>
               </i>
              </a>
             </div>
            </div>
           </div>
           <div class="panel-grid-cell" id="pgc-221-1-1">
            <div class="so-panel widget widget_circleicon-widget panel-first-child panel-last-child" data-index="3" id="panel-221-1-1-0">
             <div class="circle-icon-box circle-icon-position-left circle-icon-hide-box circle-icon-size-small">
              <div class="circle-icon-wrapper">
               <a class="link-icon" href="http://www.meditation-coaching-heidelberg.de/coaching/">
                <div class="circle-icon">
                 <div class="fa fa-exchange">
                 </div>
                </div>
               </a>
              </div>
              <a class="link-title" href="http://www.meditation-coaching-heidelberg.de/coaching/">
               <h4>
                Coaching
               </h4>
              </a>
              <p class="text">
               Angebot für Coaching im Bereich Gesundheit, Persönlichkeitsentwicklung und Stressbewältigung.
              </p>
              <a class="more-button" href="http://www.meditation-coaching-heidelberg.de/coaching/">
               More Info
               <i>
               </i>
              </a>
             </div>
            </div>
           </div>
          </div>
         </div>
        </div>
       </div>
       <!-- #content .site-content -->
      </div>
      <!-- #primary .content-area -->
     </div>
     <!-- .full-container -->
    </div>
    <!-- #main .site-main -->
    <footer class="site-footer" id="colophon" role="contentinfo">
     <div class="full-container" id="footer-widgets">
      <aside class="widget widget_circleicon-widget" id="circleicon-widget-3">
       <div class="circle-icon-box circle-icon-position-left circle-icon-hide-box circle-icon-size-small">
        <div class="circle-icon-wrapper">
         <a class="link-icon" href="mailto:kontakt@meditation-coaching-heidelberg.de">
          <div class="circle-icon" style="background-color: #cdcddc">
           <div class="fa fa-envelope-o">
           </div>
          </div>
         </a>
        </div>
        <a class="link-title" href="mailto:kontakt@meditation-coaching-heidelberg.de">
        </a>
        <a class="more-button" href="mailto:kontakt@meditation-coaching-heidelberg.de">
         Haben Sie ein Anliegen? Dann vereinbaren Sie ein kostenloses Auftragsklärungsgespräch mit uns unter +49 6221 6478095 oder per Mail.
         <i>
         </i>
        </a>
       </div>
      </aside>
      <aside class="widget widget_siteorigin-panels-image" id="siteorigin-panels-image-3">
       <a href="http://www.meditation-coaching-heidelberg.de/wp-content/uploads/2014/02/Fotolia_35993079_XS-e1393531650458.jpg">
        <img src="http://www.meditation-coaching-heidelberg.de/wp-content/uploads/2014/02/Fotolia_35993079_XS-e1393531650458.jpg"/>
       </a>
      </aside>
      <aside class="widget widget_black_studio_tinymce" id="black-studio-tinymce-12">
       <div class="textwidget">
        <h3>
         <a href="http://www.meditation-coaching-heidelberg.de/impressum/" target="_blank" title="Impressum">
          Meditation &amp; Coaching GbR
         </a>
        </h3>
        <p>
         <a href="http://www.meditation-coaching-heidelberg.de/wir-ueber-uns/#KL" title="Wir über uns | Meditation &amp; Coaching in Heidelberg">
          Karin
         </a>
         und
         <a href="http://www.meditation-coaching-heidelberg.de/wir-ueber-uns/" title="Wir über uns | Meditation &amp; Coaching in Heidelberg">
          Christoph Laux
         </a>
         <br/>
         Fabrikstr. 7/1
         <br/>
         69126 Heidelberg
         <br/>
         +49 6221 6478095
        </p>
        <p>
         <a href="mailto:kontakt@meditation-coaching-heidelberg.de" title="Mail an kontakt@meditation-coaching-heidelberg.de">
          kontakt@meditation-coaching-heidelberg.de
          <br/>
         </a>
         <a href="http://www.meditation-coaching-heidelberg.de" target="_blank" title="Meditation &amp; Coaching in Heidelberg">
          http://www.meditation-coaching-heidelberg.de
         </a>
        </p>
        <p>
         <a href="http://www.meditation-coaching-heidelberg.de/sitemap.xml" target="_blank" title="Sitemap | Meditation und Coaching in Heidelberg">
          Sitemap
         </a>
        </p>
       </div>
      </aside>
     </div>
     <!-- #footer-widgets -->
     <div id="site-info">
      ©
      <a href="http://www.meditation-coaching-heidelberg.de">
       Meditation &amp; Coaching GbR
      </a>
     </div>
     <!-- #site-info -->
    </footer>
    <!-- #colophon .site-footer -->
   </div>
   <!-- #page-wrapper -->
   <div style="display:none">
   </div>
   <a href="#" id="scroll-to-top" title="Back To Top">
    <span class="vantage-icon-arrow-up">
    </span>
   </a>
   <link href="https://www.meditation-coaching-heidelberg.de/wp-content/plugins/ml-slider/assets/sliders/nivoslider/nivo-slider.css?ver=3.7.2" id="metaslider-nivo-slider-css" media="all" property="stylesheet" rel="stylesheet" type="text/css"/>
   <link href="https://www.meditation-coaching-heidelberg.de/wp-content/plugins/ml-slider/assets/metaslider/public.css?ver=3.7.2" id="metaslider-public-css" media="all" property="stylesheet" rel="stylesheet" type="text/css"/>
   <link href="https://www.meditation-coaching-heidelberg.de/wp-content/plugins/ml-slider/assets/sliders/nivoslider/themes/default/default.css?ver=3.7.2" id="metaslider-nivo-slider-default-css" media="all" property="stylesheet" rel="stylesheet" type="text/css"/>
   <script src="https://s0.wp.com/wp-content/js/devicepx-jetpack.js?ver=201830" type="text/javascript">
   </script>
   <script src="https://secure.gravatar.com/js/gprofiles.js?ver=2018Julaa" type="text/javascript">
   </script>
   <script type="text/javascript">
    /* <![CDATA[ */
 var WPGroHo = {"my_hash":""};
 /* ]]> */
   </script>
   <script src="https://www.meditation-coaching-heidelberg.de/wp-content/plugins/jetpack/modules/wpgroho.js?ver=4.9.7" type="text/javascript">
   </script>
   <script src="https://www.meditation-coaching-heidelberg.de/wp-includes/js/wp-embed.min.js?ver=4.9.7" type="text/javascript">
   </script>
   <script src="https://www.meditation-coaching-heidelberg.de/wp-content/plugins/ml-slider/assets/sliders/nivoslider/jquery.nivo.slider.pack.js?ver=3.7.2" type="text/javascript">
   </script>
   <script type="text/javascript">
    var metaslider_27 = function($) {
             $('#metaslider_27').nivoSlider({ 
                 boxCols:7,
                 boxRows:5,
                 pauseTime:20000,
                 effect:"fade",
                 controlNav:true,
                 directionNav:true,
                 pauseOnHover:true,
                 animSpeed:1500,
                 prevText:"&lt;",
                 nextText:"&gt;",
                 slices:15,
                 manualAdvance:false
             });
         };
         var timer_metaslider_27 = function() {
             var slider = !window.jQuery ? window.setTimeout(timer_metaslider_27, 100) : !jQuery.isReady ? window.setTimeout(timer_metaslider_27, 1) : metaslider_27(window.jQuery);
         };
         timer_metaslider_27();
 var metaslider_27 = function($) {
             $('#metaslider_27').nivoSlider({ 
                 boxCols:7,
                 boxRows:5,
                 pauseTime:20000,
                 effect:"fade",
                 controlNav:true,
                 directionNav:true,
                 pauseOnHover:true,
                 animSpeed:1500,
                 prevText:"&lt;",
                 nextText:"&gt;",
                 slices:15,
                 manualAdvance:false
             });
         };
         var timer_metaslider_27 = function() {
             var slider = !window.jQuery ? window.setTimeout(timer_metaslider_27, 100) : !jQuery.isReady ? window.setTimeout(timer_metaslider_27, 1) : metaslider_27(window.jQuery);
         };
         timer_metaslider_27();
   </script>
   <script type="text/javascript">
    document.body.className = document.body.className.replace("siteorigin-panels-before-js","");
   </script>
   <script async="async" defer="defer" src="https://stats.wp.com/e-201830.js" type="text/javascript">
   </script>
   <script type="text/javascript">
    _stq = window._stq || [];
 	_stq.push([ 'view', {v:'ext',j:'1:6.0',blog:'68057764',post:'221',tz:'1',srv:'www.meditation-coaching-heidelberg.de'} ]);
 	_stq.push([ 'clickTrackerInit', '68057764', '221' ]);
   </script>
  </body>
 </html>
