<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
 <html>
  <head>
   <title>
    Hausarztpraxis Dr.Köhrle
   </title>
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="NetObjects Fusion 9 for Windows" name="Generator"/>
   <link href="file:///C:/temp/msoclip1/01/clip_filelist.xml" rel="File-List"/>
   <!--  [if gte mso 9]  [endif]  -->
   <style>
    <!--
  /* Font Definitions */
 @font-face
 	{font-family:Tahoma;
                         <tr>
                          <td align="center">
                           <table border="0" cellpadding="0" cellspacing="0" nof="TE" width="135">
                            <tr>
                             <td class="TextObject" style="width: 135px;">
                              <p style="text-align: center; margin-bottom: 0px;">
                               <b>
                                <span style="color: rgb(0,0,128); font-weight: bold;">
                                 letzte Aktualisierung:
                                 <br/>
                                 Sonntag, 3. Juni 2018
                                </span>
                               </b>
                              </p>
                             </td>
                            </tr>
                           </table>
                          </td>
                         </tr>
                        </table>
                       </td>
                       <td id="Zelle83">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                      </tr>
                      <tr style="height: 21px;">
                       <td id="Zelle84">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                       <td id="Zelle85">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                       <td id="Zelle29">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                      </tr>
                      <tr style="height: 154px;">
                       <td id="Zelle89">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                       <td id="Zelle90" style="background-color: rgb(255,255,255);">
                        <table border="0" cellpadding="0" cellspacing="0" nof="TE" width="100%">
                         <tr>
                          <td align="center">
                           <table border="0" cellpadding="0" cellspacing="0" nof="TE" width="191">
                            <tr>
                             <td class="TextObject" style="width: 191px;">
                              <p style="text-align: left; margin-bottom: 0px;">
                               <span style="font-size: small; color: rgb(0,51,153);">
                                <span style="font-size: medium;">
                                 offene 
                                                                                                                     Sprechstunden:
                                </span>
                                <br/>
                                <b>
                                 <span style="font-weight: bold;">
                                  Mo-Fr  11-12
                                 </span>
                                </b>
                                <b>
                                 <span style="font-weight: bold;">
                                  Uhr
                                  <br/>
                                 </span>
                                </b>
                                <span style="font-size: auto;">
                                 abends:
                                </span>
                                <b>
                                 <span style="font-weight: bold;">
                                  <br/>
                                  Mo, Di
                                  <span style="font-size: auto;">
                                   und
                                  </span>
                                  Do  18-19
                                 </span>
                                </b>
                               </span>
                              </p>
                             </td>
                            </tr>
                           </table>
                          </td>
                         </tr>
                        </table>
                       </td>
                       <td id="Zelle91">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                      </tr>
                      <tr style="height: 21px;">
                       <td id="Zelle39">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                       <td id="Zelle40">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                       <td id="Zelle41">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                      </tr>
                      <tr style="height: 89px;">
                       <td id="Zelle42">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                       <td id="Zelle43" style="background-color: rgb(255,255,255);">
                        <p style="margin-bottom: 0px;">
                         <span style="background-color: rgb(255,255,255);">
                         </span>
                        </p>
                        <table border="0" cellpadding="0" cellspacing="0" nof="TE" width="100%">
                         <tr>
                          <td align="center">
                           <table border="0" cellpadding="0" cellspacing="0" nof="TE" width="234">
                            <tr>
                             <td class="TextObject" style="width: 234px;">
                              <p style="text-align: center; margin-bottom: 0px;">
                               <span style="font-size: medium; color: rgb(255,255,255); font-weight: normal;">
                                Ärztlicher 
                                                                                                                         Bereitschaftsdienst:
                                <br/>
                                <b>
                                 <span style="font-weight: bold;">
                                  Tel. 116 117
                                 </span>
                                </b>
                               </span>
                              </p>
                             </td>
                            </tr>
                           </table>
                          </td>
                         </tr>
                        </table>
                       </td>
                       <td id="Zelle44">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                      </tr>
                      <tr style="height: 21px;">
                       <td id="Zelle45">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                       <td id="Zelle92">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                       <td id="Zelle93">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                      </tr>
                      <tr style="height: 21px;">
                       <td id="Zelle94">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                       <td id="Zelle49">
                        <table border="0" cellpadding="0" cellspacing="0" nof="TE" width="100%">
                         <tr>
                          <td align="left">
                           <a href="JavaScript:go();" target="_self">
                            <img alt="" border="0" height="21" id="SiteMapper2" src="./Sitemapper.gif" width="69"/>
                           </a>
                          </td>
                         </tr>
                        </table>
                       </td>
                       <td id="Zelle50">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                      </tr>
                      <tr style="height: 21px;">
                       <td id="Zelle95">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                       <td id="Zelle96">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                       <td id="Zelle97">
                        <p style="margin-bottom: 0px;">
                        </p>
                       </td>
                      </tr>
                     </table>
                    </td>
                   </tr>
                  </table>
                 </td>
                </tr>
               </table>
              </td>
             </tr>
            </table>
           </td>
           <td id="Zelle159" width="0">
           </td>
          </tr>
          <tr style="height: 0px;">
           <td id="Zelle160">
           </td>
           <td id="Zelle161">
           </td>
           <td id="Zelle111">
           </td>
          </tr>
         </table>
        </td>
       </tr>
      </table>
     </td>
    </tr>
   </table>
  </body>
 </html>
