<!DOCTYPE html>
 <html>
  <head id="Head1">
   <title>
    Home - Ce.S.Te.P.
   </title>
   <link href="http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.16/themes/redmond/jquery-ui.css" rel="stylesheet" type="text/css"/>
   <link href="/csshandler.ashx?skin=cestep-7&amp;s=1&amp;v=2.3.8.1&amp;sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" rel="stylesheet" type="text/css"/>
   <!--[if IE]>
 <script defer="defer" src="/ClientScript/html5.js" type="text/javascript"></script>
 
 <![endif]-->
   <!--[if lt IE 7]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/IESpecific.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE6CSS" />
 <![endif]-->
   <!--[if IE 7]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/IE7Specific.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE7CSS" />
 <![endif]-->
   <!--[if IE 9]>
 <link rel="stylesheet" href="/Data/Sites/1/skins/cestep-7/style.ie9.css?sv=74f87dbd-3481-4294-ab07-8deb08a6d19e" type="text/css" id="IE9CSS" />
 <![endif]-->
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, distur" name="description"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, distur" name="og:description"/>
   <meta content="alcolismo, disturbi del comportamento alimentare, DCA, gioco d'azzardo patologico, GAP, disturbi, comportamento, alimentare, gioco, azzardo, patologico, A.A., A.O.D., AA, abusare, abuso, abuso d'alcol, abuso di analgesici, abuso di benzodiazepine, addicti" name="keywords"/>
   <meta content="A.A., A.O.D., AA, abusare, abuso, abuso d'alcol, abuso di analgesici, abuso di benzodiazepine, addiction, addictions, aiutodipendenze, alcohol, alcohol addiction, alcohol and other drugs, alcoholic, alcoholics, alcoholism, alcol, alcol etilico, alcolcorrelata, alcol-correlata, alcolcorrelate, alcol-correlate, alcolcorrelati, alcol-correlati, alcolcorrelato, alcol-correlato, alcoldipendenza, alcol-dipendenza, alcolica, alcoliche, alcolici, alcolico, alcolismo, alcolista, alcoliste, alcolisti, alcolisti anonimi, alcolizzata, alcolizzate, alcolizzati, alcolizzato, alcologia, alcool, alimentare, alimentari, alimentazione, alimentazione compulsiva, alimentazione impulsiva, alimentazione incontrollata, alimentazione meccanica, amari, amaro, AN, analgesici, anonimi, anoressia, anoressia nervosa, anoressica, anoressiche, anoressici, anoressico, ansia, antabuse, anticraving, AOD, aperitivi, aperitivo, Appiano Gentile, astinenza, astinenza, attacchi di panico, autoaiuto, autostima, azzardo, B.E.D., B.M.I., Banfi, BED, benzodiazepine, Betulle, bevande alcoliche, bevuta, binge eating, binge eating disorder, birra, BMI, body mass index, bulimia, bulimiche, bulimici, bulimico, C.A.T., casa di cura, case di cura, casinò, casino', CAT, Ce.S.Te.P., cestep, CESTEP, chasing, comportamento, compulsive gambling, craving, cura, cura dell'alcolismo, D.A.P., D.C.A., dadi, DAP, DCA, debiti, debiti di gioco, depressione, depressione  bipolare, dieta, digestivi, dimagramento, dimagrimento, dimagrire, dipendenza, dipendenza da alcol, dipendenze, disordini  alimentari, distorsione, disturbi, disturbi alimentari, disturbi d'ansia, disturbi del comportamento alimentare, disturbi dell'umore, disturbo bipolare, disturbo bipolare dell'umore, disturbo d'ansia, disturbo da attacchi di panico, disturbo del comportamento  alimentare, disturbo dell'umore, disulfiram, dopamina, droga, droghe, DSM, DSM-4, DSM-IV, eating disorder, eating disorders, ebbrezza, ebbro, ED, etanolo, ethanol, ethyl alcohol, etilico, etilismo, etilista, forum sui disordini alimentari, forum sui disturbi alimentari, forum sui disturbi del comportamento alimentare, forum sul gioco d'azzardo, forum sull'alcolismo, forum sulle tossicodipendenze, G.A.P., G.A.T., G.G.T., gambling, GAP, GAT, GES, GGT, GIMOF, gioco, gioco d'azzardo, gioco d'azzardo compulsivo, gioco d'azzardo patologico, gratificazione, gruppi d'aiuto, gruppi di aiuto, gruppo d'aiuto, gruppo di aiuto, indice di massa corporea, Indice di Massa Corporea, ingrassamento, ingrassare, inseguimento delle perdite, inseguire le perdite, Le Betulle, le betulle, Lombardia, M. G. Sforza, m. sforza, M. Sforza, mangiare, michele sforza, Michele Sforza, mutuo aiuto, N.O.A., National Institute on Alcohol Abuse and Alcoholism, neurotrasmettitore, newsgroup sull'alcolismo, NIAAA, NOA, normopeso, obesa, obese, obesi, obesità, obesita', obeso, Oliva, panico, pathological gambling, patologie alcolcorrelate, percezione del corpo, perdita, perdite al gioco, peso, peso ragionevole, psicanalisi, psicanalista, psichiatra, psichiatri, psichiatria, psicoanalisi, psicoterapeuta, psicoterapia, psicoterapia di gruppo, regime alimentare, regime dietetico, relapse, restrizione alimentare, restrizioni alimentari, rewarding system, ricadere, ricaduta, ricadute, ricompensa, rincorrere le perdite, roulette, sbornia, sbronza, sbronzo, serotonina, sert, servizi multidisciplinari, servizio multidisciplinare, servizio tossicodipendenze, Sforza, sobrietà, sobrieta', soprappeso, sostanze, sottopeso, sovrappeso, stefano oliva, Stefano Oliva, terapia, terapia dei disordini alimentari, terapia dei disturbi alimentari, terapia del gioco d'azzardo patologico, terapia dell'alcolismo, terapia di gruppo, terapie, tossicodipendenza, tossicodipendenze, tossicomane, tossicomani, tossicomania, tossicomanie, trattamento ambulatoriale, trattamento residenziale, ubriacarsi, ubriacatura, ubriaco, vini, vino, whiskey, whisky" name="Keywords"/>
   <meta content="centro di psichiatria, psicologia, psicoterapia, individuale e di gruppo, per studio e terapia dipendenze: alcolismo, disturbi del comportamento alimentare DCA, anoressia, bulimia, binge eating disorder BED, gioco d'azzardo patologico, depressione, disturbo d'ansia, bipolare dell'umore, da attacchi di panico DAP; trattamento residenziale ( ricovero ) e ambulatoriale  c/o casa di cura Le Betulle" name="description"/>
   <link href="http://www.cestep.it/SearchEngineInfo.ashx" rel="search" title="Ce.S.Te.P. Site Search" type="application/opensearchdescription+xml"/>
   <!--[if IE]>
 	<meta http-equiv="Page-Enter" content="blendTrans(Duration=0)" /><meta http-equiv="Page-Exit" content="blendTrans(Duration=0)" />
 	<![endif]-->
   <link href="/Data/Sites/1/skins/cestep-7/favicon.ico" rel="shortcut icon"/>
   <script src="http://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js" type="text/javascript">
   </script>
   <script src="http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.16/jquery-ui.min.js" type="text/javascript">
   </script>
   <!-- 20140408: SlideShow-->
   <link href="css/slideshow.css" rel="stylesheet"/>
   <script src="/ClientScript/slideshow.js">
   </script>
   <script>
    $(function() {
  // Create slideshow instances
  var $s = $('.slideshow').slides();
  // Access an instance API
  //var api = $s.eq(0).data('slides');
 });
   </script>
   <script type="text/javascript">
    var _gaq = _gaq || [];
 		  var pluginUrl = '//www.google-analytics.com/plugins/ga/inpage_linkid.js';
 		  _gaq.push(['_require', 'inpage_linkid', pluginUrl]);
 		  _gaq.push(['_setAccount', 'UA-42404773-1']);
 		  _gaq.push(['_trackPageview']);
 
 	  (function() {
 	    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
     	ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
 	    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
   		})();
   </script>
   <link href="http://www.cestep.it/home.aspx" rel="canonical"/>
  </head>
  <body class="pagebody" id="Body">
   <form action="./" id="frmMain" method="post">
    <input id="__VIEWSTATE100" name="__VIEWSTATE100" type="hidden" value="HwAFEWFydC1ib3ggYXJ0LWJsb2NrHwECAmQWAgIDDw8WBB8ABRkgIHBhbmVsd3JhcHBlciBodG1sbW9kdWxlHwECAmQWAgIDDw8W"/>
    <input id="__VIEWSTATE101" name="__VIEWSTATE101" type="hidden" value="BB8ABRhhcnQtYm94IGFydC1ibG9ja2NvbnRlbnQfAQICZBYCAgEPDxYEHwAFMGFydC1ib3gtYm9keSBhcnQtYmxvY2tjb250ZW50"/>
    <input id="__VIEWSTATE102" name="__VIEWSTATE102" type="hidden" value="LWJvZHkgbW9kdWxlY29udGVudB8BAgJkFgQCAQ8PFgIfAmhkFgICAQ9kFgJmD2QWAgIFD2QWAmYPFgIfAwUqY3RsMDEkcmlnaHRD"/>
    <input id="__VIEWSTATE103" name="__VIEWSTATE103" type="hidden" value="b250ZW50JGN0bDA1JFJhdGluZyRVc2VyUmF0aW5nZAIFDw8WAh8CaGQWAgIBD2QWAmYPZBYCAgUPZBYCZg8WAh8DBTBjdGwwMSRy"/>
    <input id="__VIEWSTATE104" name="__VIEWSTATE104" type="hidden" value="aWdodENvbnRlbnQkY3RsMDUkUmF0aW5nQm90dG9tJFVzZXJSYXRpbmdkAi8PDxYCHwJoZGQCNw8PFgIfAmhkZAI5Dw8WAh8CaGRk"/>
    <input id="__VIEWSTATE105" name="__VIEWSTATE105" type="hidden" value="GAEFHl9fQ29udHJvbHNSZXF1aXJlUG9zdEJhY2tLZXlfXxYBBRVjdGwwMSRTaXRlTWVudTEkY3RsMDB7OGdF3GZ928lr3rYHK2AF"/>
    <input id="__VIEWSTATE106" name="__VIEWSTATE106" type="hidden" value="/nLh0g=="/>
    <script src="/ScriptResource.axd?d=0mBCc-Zn2LAFKQQi8gUAwCWz4DFI8rRBQ3ER3DFwSMbg0eDUHieB8o0M6BNN3Ala76n0YOaBG29zeP8bIauzYQJYmn5YTrzPXn95lpiEIn5eoxGZwH1WaxvnjlCvpD3Zb9hUDHcJ3ezu63em3U3tfw9eLpaiw4Gvs9Xf4WS9q-6c1N_hxLRcMHsYOdJrgvcKLFDWF8SlRWcAoLkHZN0T3aYcReYVWLX9edgn_Elj9fH8_D0TiKQ13ZvRFq7oZjzqn-GD7w2" type="text/javascript">
    </script>
    <script src="/ScriptResource.axd?d=vHCQe2Kfil8Fo0oju09ZPzcmXWTQy4oW_DOxFf8NgRnNjDnn3kes7kQ0sMOPNNqHB4woqx9RSYrXpowsDpdJElW_MAJ0p0jJjtYYAOeqbHthg6as97Ev9muCRZ-SRX0FmADhL9B6wrklw_zw0FSByvwYOx01&amp;t=27117261" type="text/javascript">
    </script>
    <script type="text/javascript">
     //<![CDATA[
 Sys.Services._AuthenticationService.DefaultWebServicePath = 'Authentication_JSON_AppService.axd';
 Sys.Services._RoleService.DefaultWebServicePath = 'Role_JSON_AppService.axd';
 //]]>
    </script>
    <input id="__VIEWSTATEGENERATOR" name="__VIEWSTATEGENERATOR" type="hidden" value="CA0B0334"/>
    <div id="art-page-background-glare-wrapper">
     <div id="art-page-background-glare">
     </div>
    </div>
    <div id="art-page-background-middle-texture">
     <div id="art-main">
      <div class="cleared reset-box">
      </div>
      <div class="art-box art-sheet">
       <div class="art-box-body art-sheet-body">
        <div class="art-header">
         <div class="art-header-position">
          <div class="art-header-wrapper">
           <div class="cleared reset-box">
           </div>
           <div class="art-header-inner">
            <div class="art-headerobject">
            </div>
            <div class="art-logo">
             <h1 class="art-Logo-name art-logo-name siteheading ">
              <a class="siteheading" href="http://www.cestep.it/Default.aspx">
               Ce.S.Te.P.
              </a>
             </h1>
             <a class="skiplink" href="#startcontent">
              Skip over navigation
             </a>
             <div class="addthisbutton" id="InsecurePanel1">
             </div>
             <h2 class="art-logo-text" id="slogan-text">
              Centro per lo studio e la terapia delle psicopatologie
             </h2>
            </div>
           </div>
          </div>
         </div>
        </div>
        <div class="art-bar art-nav">
         <div class="art-nav-outer">
          <div class="art-nav-wrapper">
           <div class="art-nav-inner">
            <div class="art-nav-center">
             <div id="SiteMenu1_ctl00">
              <ul class="art-hmenu" id="SiteMenu1_ctl00_UL">
               <li class="active">
                <a class="active" href="/home.aspx">
                 Home
                </a>
               </li>
               <li>
                <a href="/alcolismo.aspx">
                 Alcolismo
                </a>
                <ul class="AspNet-TreeView-Hide">
                 <li>
                  <a href="/abuso.aspx">
                   Abuso
                  </a>
                 </li>
                 <li>
                  <a href="/le-manifestazioni-dell’abuso.aspx">
                   Le manifestazioni dell’Abuso
                  </a>
                 </li>
                 <li>
                  <a href="/le-conseguenze.aspx">
                   Le conseguenze dell'Abuso
                  </a>
                 </li>
                 <li>
                  <a href="/intossicazione-alcolica-e-guida.aspx">
                   Intossicazione alcolica e guida
                  </a>
                 </li>
                 <li>
                  <a href="/alcoldipendenza.aspx">
                   Alcoldipendenza
                  </a>
                 </li>
                 <li>
                  <a href="/le-cause-dellalcoldipendenza.aspx">
                   Le cause dell'Alcoldipendenza
                  </a>
                  <ul class="AspNet-TreeView-Hide">
                   <li>
                    <a href="/Perche-alcuni-non-riescono-piu-a-smettere.aspx">
                     Le cause dell'Alcolismo
                    </a>
                   </li>
                   <li>
                    <a href="/alcolismo-ereditarieta.aspx">
                     Ereditarietà
                    </a>
                   </li>
                  </ul>
                 </li>
                 <li>
                  <a href="/le-cause-della-dipendenza.aspx">
                   Gli effetti della dipendenza
                  </a>
                 </li>
                 <li>
                  <a href="/alcolismo-la-diagnosi.aspx">
                   La diagnosi
                  </a>
                 </li>
                 <li>
                  <a href="/la-cura.aspx">
                   La cura
                  </a>
                 </li>
                 <li>
                  <a href="/la-famiglia.aspx">
                   La famiglia
                  </a>
                  <ul class="AspNet-TreeView-Hide">
                   <li>
                    <a href="/come-aiutare.aspx">
                     Come aiutare
                    </a>
                   </li>
                   <li>
                    <a href="/che-cosa-non-fare.aspx">
                     Che cosa NON fare
                    </a>
                   </li>
                   <li>
                    <a href="/che-cosa-fare.aspx">
                     Che cosa fare
                    </a>
                   </li>
                   <li>
                    <a href="/cosa-fare-cosa-non-fare.aspx">
                     Cosa fare, cosa non fare
                    </a>
                   </li>
                  </ul>
                 </li>
                 <li>
                  <a href="/il-programma-terapeutico.aspx">
                   Il programma terapeutico
                  </a>
                  <ul class="AspNet-TreeView-Hide">
                   <li>
                    <a href="/Alcolismo-programma-aree-di-intervento.aspx">
                     Aree di intervento
                    </a>
                   </li>
                   <li>
                    <a href="/Alcolismo-il-programma-terapeutico-1.aspx">
                     Area alcologica
                    </a>
                   </li>
                   <li>
                    <a href="/Alcolismo-programma-strumenti-terapeutici.aspx">
                     Strumenti terapeutici
                    </a>
                   </li>
                   <li>
                    <a href="/Alcolismp-programma-la-struttura-1.aspx">
                     La Struttura
                    </a>
                   </li>
                  </ul>
                 </li>
                 <li>
                  <a href="/anziani-e-alcol.aspx">
                   Anziani e Alcol
                  </a>
                  <ul class="AspNet-TreeView-Hide">
                   <li>
                    <a href="/Anziali-e-alcol-labuso.aspx">
                     L'Abuso
                    </a>
                   </li>
                   <li>
                    <a href="/cosa-induce-gli-anziani-ad-iniziare-a-bere.aspx">
                     Cosa induce gli anziani
                    </a>
                   </li>
                   <li>
                    <a href="/anziani-a-alcol-cosa-fare.aspx">
                     Cosa Fare
                    </a>
                   </li>
                   <li>
                    <a href="/anziani-e-alcol-la-terapia.aspx">
                     La terapia
                    </a>
                   </li>
                   <li>
                    <a href="/Anziani-e-alcol-Intervista-Dottor-Angelo-Oliva.aspx">
                     Intervista al Dr.Angelo Oliva
                    </a>
                   </li>
                  </ul>
                 </li>
                </ul>
               </li>
               <li>
                <a href="/smugap-home.aspx">
                 Gioco d'azzardo patologico
                </a>
                <ul class="AspNet-TreeView-Hide">
                 <li>
                  <a href="/SMUGAP-che-cosè-il-gioco-dazzardo.aspx">
                   Che cos'è il gioco d'azzardo
                  </a>
                 </li>
                 <li>
                  <a href="/storia-del-gioco.aspx">
                   Storia del gioco
                  </a>
                 </li>
                 <li>
                  <a href="/vizio-o-malattia.aspx">
                   Vizio o malattia?
                  </a>
                  <ul class="AspNet-TreeView-Hide">
                   <li>
                    <a href="/gap-vinciamo-il-gioco.aspx">
                     Vinciamo il gioco
                    </a>
                   </li>
                  </ul>
                 </li>
                 <li>
                  <a href="/gap-che-cose.aspx">
                   GAP: che cos'è?
                  </a>
                 </li>
                 <li>
                  <a href="/i-sintomi-del-gioco.aspx">
                   I sintomi del Gioco
                  </a>
                 </li>
                 <li>
                  <a href="/SMUGAP-la-sindrome-da-astinenza.aspx">
                   La Sindrome da astinenza
                  </a>
                 </li>
                 <li>
                  <a href="/le-conseguenze-del-gioco.aspx">
                   Le conseguenze del Gioco
                  </a>
                 </li>
                 <li>
                  <a href="/SMUGAP-evoluzione-della-malattia.aspx">
                   L’evoluzione della malattia
                  </a>
                 </li>
                 <li>
                  <a href="/come-riconoscere-il-giocatore.aspx">
                   Come riconoscere il Giocatore
                  </a>
                 </li>
                 <li>
                  <a href="/SMUGAP-si-può-curare-il-gioco-d’azzardo-patologico.aspx">
                   Si può curare? Come?
                  </a>
                 </li>
                 <li>
                  <a href="/il-nostro-programma.aspx">
                   Il nostro programma
                  </a>
                 </li>
                </ul>
               </li>
               <li>
                <a href="/rubriche.aspx">
                 Rubriche
                </a>
                <ul class="AspNet-TreeView-Hide">
                 <li>
                  <a href="/introduzione-alle-rubriche.aspx">
                   Introduzione alle Rubriche
                  </a>
                 </li>
                 <li>
                  <a href="/la-cucina-senza-alcol2.aspx">
                   La cucina senza alcol
                  </a>
                  <ul class="AspNet-TreeView-Hide">
                   <li>
                    <a href="/ricette-casseruola-profumata-di-fave-e-piselli.aspx">
                     Casseruola profumata di fave e piselli
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-pasta-e-lenticchie.aspx">
                     Pasta e Lenticchie
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-zuppa-piccante-all’agro.aspx">
                     Zuppa piccante all’agro
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-torta-di-riso-allo-zafferano.aspx">
                     Torta di riso allo zafferano
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-piatto-di-riso-e-peperoni-alla-pechinese.aspx">
                     Piatto di riso e peperoni alla pechinese&lt;
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-lasagne-di-crespelle-radicchio-e-gorgonzola.aspx">
                     Lasagne di crespelle radicchio e gorgonzola
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-menu-vegano.aspx">
                     Menù vegano
                    </a>
                    <ul class="AspNet-TreeView-Hide">
                     <li>
                      <a href="/ricette-ravioli-di-farro-alle-ortiche.aspx">
                       Ravioli di farro alle ortiche
                      </a>
                     </li>
                     <li>
                      <a href="/dolce-di-riso-al-rabarbaro.aspx">
                       Dolce di riso al rabarbaro
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-muffin-salati-di-tofu-con-radicchio-lungo-trevisano.aspx">
                       Muffin salati di tofu con radicchio lungo trevisano
                      </a>
                     </li>
                    </ul>
                   </li>
                   <li>
                    <a href="/ricette-merendino.aspx">
                     Merendino
                    </a>
                    <ul class="AspNet-TreeView-Hide">
                     <li>
                      <a href="/ricette-merendino-fiori-di-zucca-ripieni-in-pastella.aspx">
                       Fiori di zucca ripieni in pastella
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-merendino-insalata-di-carciofi-pecorino-e-pancetta.aspx">
                       Insalata di carciofi, pecorino e pancetta
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-merendino-involtini-di-asparagi-con-grissini-integrali-e-crudo.aspx">
                       Involtini di asparagi con grissini integrali e crudo
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-merendino-strudel-alla-vesuviana.aspx">
                       Strudel alla vesuviana
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-merendino-torta-morbida-al-cioccolato.aspx">
                       Torta morbida al cioccolato
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-merendino-tortino-salato-con-tartufi-sedano-e-topinambur.aspx">
                       Tortino salato con tartufi, sedano e topinambur
                      </a>
                     </li>
                    </ul>
                   </li>
                   <li>
                    <a href="/ricette-crema-di-carote-con-gamberetti.aspx">
                     Crema di carote con gamberetti
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-panna-cotta-ai-frutti-di-bosco.aspx">
                     Panna cotta ai frutti di bosco
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-crocchette-alle-aringhe-con-crema-di-finocchi.aspx">
                     Crocchette alle aringhe con crema di finocchi
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-lasagna-al-radicchio-e-porri.aspx">
                     Lasagna al radicchio e porri
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-ziti-con-taleggio-pancetta-tostata-e-asparagi.aspx">
                     Ziti con taleggio, pancetta tostata e asparagi
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-pesto-di-agrumi-ricetta-di-filippo-la-mantia.aspx">
                     Pesto di agrumi
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-pomodorini-ripieni-fritti.aspx">
                     Pomodorini ripieni fritti
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-involtini-di-ricotta.aspx">
                     Involtini di ricotta
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-insalata-calda-di-mango-e-avocado-con-spiedini-di-tofu.aspx">
                     Insalata calda di mango e avocado con spiedini di tofu
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-capesante-alla-conza.aspx">
                     Capesante alla conza
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-calamarata-al-basilico-pinoli-e-zucchine.aspx">
                     Calamarata al basilico e pinoli
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-baccala-con-crema-di-piselli-e-menta.aspx">
                     Baccalà con crema di piselli e menta
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-scaccia.aspx">
                     Scaccia
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-penne-a-modo-mio.aspx">
                     Penne a modo mio
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-moscardini-con-carciofi-e-patatine.aspx">
                     Moscardini con carciofi e patatine
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-lenticchie-stufate-con-vongole-gamberetti.aspx">
                     Lenticchie stufate con vongole
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-insalata-rinforzata-in-cestino-di-parmigiano.aspx">
                     Insalata rinforzata in cestino di parmigiano
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-insalata-di-gamberi.aspx">
                     Insalata di gamberi
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-barbabietola-piccante.aspx">
                     Barbabietola piccante
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-pizza-pasquale-di-civitavecchia.aspx">
                     Pizza pasquale di Civitavecchia
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-minestra-maritata.aspx">
                     Minestra maritata
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-asparagi-uova-e-zabaione.aspx">
                     Asparagi, uova e zabaione
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-sogliole-fritte-con-patatine-e-capperi.aspx">
                     Sogliole fritte con patatine e capperi
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-pastiera-napoletana.aspx">
                     Pastiera napoletana
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-mousse-di-ricotta-con-confettura-di-peperoni.aspx">
                     Mousse di ricotta con confettura di peperoni
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-gateau-di-ricotta-siciliana.aspx">
                     Gateau di ricotta siciliana
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-semifreddi-di-frutta.aspx">
                     Semifreddi di frutta
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-torta-al-cioccolato-con-salsa-allarancia.aspx">
                     Torta al cioccolato con salsa all'arancia
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-cheesecake-al-frutto-della-passione.aspx">
                     Cheesecake al frutto della passione
                    </a>
                   </li>
                   <li>
                    <a href="/ricette-i-cereali.aspx">
                     I Cereali
                    </a>
                    <ul class="AspNet-TreeView-Hide">
                     <li>
                      <a href="/ricette-straccetti-ai-semi.aspx">
                       &gt; Straccetti ai semi
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-pasta-con-pomodorini-e-ricotta-salata.aspx">
                       &gt; Pasta con pomodorini e ricotta salata
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-riso-alla-soia.aspx">
                       &gt; Riso alla soia
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-cardi-in-umido-con-polentina-integrale.aspx">
                       &gt; Cardi in umido con polentina integrale
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-papadum-di-melanzane-con-pesto-di-coriandolo.aspx">
                       &gt; PAPADUM di melanzane con pesto di coriandolo
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-bocconcini-di-coniglio-alla-ligure.aspx">
                       &gt; Bocconcini di coniglio alla ligure
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-calamarata-al-basilico-e-pinoli.aspx">
                       &gt; Calamarata al basilico e pinoli
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-crema-all-amaranto-con-sedano-rapa-e-pinoli.aspx">
                       &gt; Crema all’amaranto con sedano rapa e pinoli
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-crepes-con-tapenade-di-olive-e-cipolle-stufate.aspx">
                       &gt; Crepes con tapenade di olive e cipolle stufate
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-tortino-con-melanzane-e-formaggio-di-capra.aspx">
                       &gt; Tortino con melanzane e formaggio di capra
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-cereali-zuppa-di-granoturco.aspx">
                       &gt; Zuppa di granoturco
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-cereali-zuppa-di-farro-lenticchie-con-pesce.aspx">
                       &gt; Zuppa di farro lenticchie con pesce
                      </a>
                     </li>
                    </ul>
                   </li>
                   <li>
                    <a href="/ricette-ilcavolo.aspx">
                     Il Cavolo
                    </a>
                    <ul class="AspNet-TreeView-Hide">
                     <li>
                      <a href="/ricette-tortino-di-crepes-al-cavolo-cinese.aspx">
                       &gt; Tortino di crepes al cavolo cinese
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-spaghetti-in-salsa-di-broccoli-con-acciuga-e-uvetta.aspx">
                       &gt; Spaghetti in salsa di broccoli con acciuga e uvetta
                      </a>
                     </li>
                     <li>
                      <a href="/ricetta-involtini-di-verza-con-patate-e-speck.aspx">
                       &gt; Involtini di verza con patate e speck
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-cannelloni-con-verza-e-provola-gratin.aspx">
                       &gt; Cannelloni con verza e provola gratin
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-soca.aspx">
                       &gt; Soça
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-rambasicci.aspx">
                       &gt; Rambasicci
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-terrina-di-pappa-al-pomodoro-in-foglia-di-cavolo.aspx">
                       &gt; Terrina di pappa al pomodoro in foglia di cavolo
                      </a>
                     </li>
                     <li>
                      <a href="/ricetta-coda-di-rospo-in-verza-saporita-e-guazzetto-di-vongole.aspx">
                       &gt; Coda di rospo in verza saporita e guazzetto di vongole
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-spaghetti-di-riso-fritti-alle-verdure.aspx">
                       &gt; Spaghetti di riso fritti alle verdure
                      </a>
                     </li>
                    </ul>
                   </li>
                   <li>
                    <a href="/ricette-la-zucca.aspx">
                     la Zucca
                    </a>
                    <ul class="AspNet-TreeView-Hide">
                     <li>
                      <a href="/ricette-sformato-di-zucca.aspx">
                       Sformato di zucca
                      </a>
                     </li>
                     <li>
                      <a href="/ricette-sformato-di-zucca-e-formaggi.aspx">
